[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000414773] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12252 reports=136 arms=148 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=10319 reports=0 [#775]
[0000415005] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12252 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10320 reports=0 [#775]
[0000415237] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12252 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10322 reports=0 [#775]
[0000415473] fw-1 FBSPEED: t=126352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000415592] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86318 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000415701] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000415811] fw-1 FBSPEED: t=127352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000415930] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86145 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000416039] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000416149] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12490 reports=136 arms=148 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=10506 reports=0 [#775]
[0000416381] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12490 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10507 reports=0 [#775]
[0000416613] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12490 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10509 reports=0 [#775]
[0000416849] fw-1 LAPSTATE: feed+5008896379/5s pend=0 insvc=0 cur=2232503 init=2876212 lvt=0xec eoi=7939 [#436]
[0000416948] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000416993] fw-1 GUESTPC vm0: exits=415059 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000417264] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000417335] fw-1 DRAIN: iters=415060 kbd_pending=0 q_pending=0 [#436]
[0000417393] fw-1 BLIT: calls=2508 bytes=5902881536 total=451ms MB_per_s=1060 us_each=179 [#368]
[0000417477] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000417535] fw-1 USBWAIT: lock wait total=6157ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000417634] fw-1 USBFLUSH: slices=118 drained=736858B(all sinks) total=507ms max=14445us | produced=417634B behind=785B peak=32121B | bursts=40 caught=40 stalled=0 [#374 #522]
[0000417798] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000417870] fw-1 FBPROBE: entries=52053464 ran=121 skip_null=0 skip_rate=52053343 [#368]
[0000417947] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=685 chords=268 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000418145] fw-1 APLOOP vm0: section=78 iter=415077 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000418248] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000418359] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000418444] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000418735] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000418830] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000418960] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000419058] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000419191] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000419238] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000419445] fw-1 KBDPOLL: p64 18622ms ago val=0x05 rip=0xffffffff998db490 | p60 18622ms ago val=0x9c [#436]
[0000419541] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000419646] fw-1 BSPPROBE vm0: exits=415092 last=0x78@0xffffffff99c81c2e IN-HOST for 3ms section=78 [#483]
[0000419741] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000419877] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000420002] fw-1 FBSPEED: t=128352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000420121] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85863 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000420230] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000420340] fw-1 FBSPEED: t=129352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000420459] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85691 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000420568] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000420678] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12695 reports=136 arms=148 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=10687 reports=0 [#775]
[0000420910] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12695 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10689 reports=0 [#775]
[0000421142] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12695 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10691 reports=0 [#775]
[0000421378] fw-1 FBSPEED: t=130352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000421497] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85746 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000421606] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000421716] fw-1 FBSPEED: t=131352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000421835] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85611 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000421944] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000422054] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12932 reports=146 arms=158 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=10874 reports=0 [#775]
[0000422286] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12932 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10876 reports=0 [#775]
[0000422518] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12932 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=10878 reports=0 [#775]
[0000422754] fw-1 TERMCMD: 'hjkl' -> verb=21 arg='' [#490]
[0000422800] fw-1 FBSPEED: t=132352ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000422919] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86247 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000423028] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000423138] fw-1 BSPCOST idle 0% total=1005ms hits=54596672 mean=0us [#773]
[0000423202] fw-1 BSPCOST render 3% total=4175ms hits=109193106 mean=0us [#773]
[0000423269] fw-1 BSPCOST input 79% total=105137ms hits=54596553 mean=1us [#773]
[0000423337] fw-1 BSPCOST kbddiag 7% total=9705ms hits=54596552 mean=0us [#773]
[0000423404] fw-1 BSPCOST flush 1% total=1477ms hits=54596672 mean=0us [#773]
[0000423469] fw-1 BSPCOST fbprobe 0% total=918ms hits=54596553 mean=0us [#773]
[0000423535] fw-1 LAPSTATE: feed+5000239696/5s pend=0 insvc=0 cur=22993298 init=34053639 lvt=0xec eoi=7999 [#436]
[0000423636] fw-1 BSPCOST fbcli 0% total=2ms hits=126 mean=18us [#773]
[0000423694] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000423739] fw-1 BSPCOST fbreport 2% total=3987ms hits=126 mean=31643us [#773]
[0000423806] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000423861] fw-1 GUESTPC vm0: exits=415779 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000424132] fw-1 BSPCOST band 3% total=4467ms hits=57105 mean=78us [#773]
[0000424194] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000424265] fw-1 BSPCOST gopflush 1% total=1504ms hits=2219 mean=677us [#773]
[0000424331] fw-1 DRAIN: iters=415779 kbd_pending=0 q_pending=0 [#436]
[0000424389] fw-1 BSPCOST dash 0% total=560ms hits=56762 mean=9us [#773]
[0000424449] fw-1 BSPCOST loop iterations=54596553 hz=3400708900 gate=hz/125=27205671 cycles -- the input tick fires when this many cycles have passed [#773]
[0000424594] fw-1 BSPCOST input tick fired 1102 times in 10s = 110 Hz (want 125) [#773]
[0000424669] fw-1 BLIT: calls=2523 bytes=5902897152 total=451ms MB_per_s=1060 us_each=178 [#368]
[0000424753] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000424811] fw-1 USBWAIT: lock wait total=6158ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000424910] fw-1 USBFLUSH: slices=120 drained=746592B(all sinks) total=512ms max=14445us | produced=424910B behind=3194B peak=32121B | bursts=41 caught=41 stalled=0 [#374 #522]
[0000425075] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000425147] fw-1 FBPROBE: entries=54596553 ran=126 skip_null=0 skip_rate=54596427 [#368]
[0000425224] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=697 chords=268 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000425422] fw-1 APLOOP vm0: section=78 iter=415799 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000425525] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000425636] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000425721] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000426012] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000426107] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000426237] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000426335] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000426468] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000426515] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000426722] fw-1 KBDPOLL: p64 23622ms ago val=0x05 rip=0xffffffff998db490 | p60 23622ms ago val=0x9c [#436]
[0000426818] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000426923] fw-1 BSPPROBE vm0: exits=415832 last=0x78@0xffffffff99c81c2e IN-HOST for 3ms section=78 [#483]
[0000427018] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000427154] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000427279] fw-1 FBSPEED: t=133352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000427398] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85223 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000427507] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000427617] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5901 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000427744] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=13119 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11054 reports=0 [#775]
[0000427976] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=13119 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11056 reports=0 [#775]
[0000428208] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=13119 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11058 reports=0 [#775]
[0000428444] fw-1 FBSPEED: t=134352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000428563] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85635 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000428672] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000428782] fw-1 UARTIER=0x7 rip=0xffffffff9980571a
[0000428822] fw-1 UARTIER=0x5 rip=0xffffffff9980571a
[0000428885] fw-1 FBSPEED: t=135352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000429004] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86060 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000429113] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000429223] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=13356 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11240 reports=0 [#775]
[0000429455] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=13356 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11242 reports=0 [#775]
[0000429687] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=13356 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11244 reports=0 [#775]
[0000429923] fw-1 FBSPEED: t=136352ms fb=18us ram=16us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000430042] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85589 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000430151] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000430261] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
[0000430368] fw-1 FBSPEED: t=137352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000430487] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85641 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000430596] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000430706] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=13592 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11426 reports=0 [#775]
[0000430938] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=13592 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11428 reports=0 [#775]
[0000431170] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=13592 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11429 reports=0 [#775]
[0000431406] fw-1 LAPSTATE: feed+5008290436/5s pend=0 insvc=0 cur=209569748 init=216174828 lvt=0xec eoi=8067 [#436]
[0000431509] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000431554] fw-1 GUESTPC vm0: exits=416540 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000431825] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000431896] fw-1 DRAIN: iters=416542 kbd_pending=0 q_pending=0 [#436]
[0000431954] fw-1 BLIT: calls=2533 bytes=5902899712 total=451ms MB_per_s=1060 us_each=178 [#368]
[0000432038] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000432096] fw-1 USBWAIT: lock wait total=6159ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000432195] fw-1 USBFLUSH: slices=123 drained=763896B(all sinks) total=524ms max=14445us | produced=432195B behind=1827B peak=32121B | bursts=43 caught=43 stalled=0 [#374 #522]
[0000432360] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000432432] fw-1 FBPROBE: entries=57144351 ran=131 skip_null=0 skip_rate=57144220 [#368]
[0000432509] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=697 chords=268 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000432707] fw-1 APLOOP vm0: section=78 iter=416551 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000432810] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000432921] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000433006] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000433297] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000433392] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000433522] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000433620] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000433753] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000433800] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000434007] fw-1 KBDPOLL: p64 28636ms ago val=0x05 rip=0xffffffff998db490 | p60 28636ms ago val=0x9c [#436]
[0000434103] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000434208] fw-1 BSPPROBE vm0: exits=416566 last=0x78@0xffffffff99c81c2e IN-HOST for 3ms section=78 [#483]
[0000434303] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000434439] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000434564] fw-1 FBSPEED: t=138352ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
