[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000324104] fw-1 INTDEFER vm0/2: cannot_accept=799 vintr_prio=0 | worst_wait=950ms (vec 0xfd) | max_gap_between_entries=214ms [#750]
[0000324225] fw-1 INTDIAG vm0/2: eventinj=6443 defer=814 window=724 coalesced=84 collisions=15 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000324371] fw-1 INTDEFER vm0/3: cannot_accept=446 vintr_prio=0 | worst_wait=20ms (vec 0xec) | max_gap_between_entries=187ms [#750]
[0000324491] fw-1 INTDIAG vm0/3: eventinj=5955 defer=451 window=447 coalesced=2 collisions=5 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000324635] fw-1 PVCLOCK: arm_count=4
[0000324661] fw-1 RENDERHIST: calls=16506 pushes=2085 cells_drawn=101578 (full redraw would be 32400 cells/call) -- PERF-2
[0000324771] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c85000 phase=3 c_alive=1 vmm_ok=1
[0000324865] fw-1 AP2: rc=-2 (apic_id=0)
[0000324893] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000324965] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000325026] fw-1 VIEWSWITCH: view=-1 complete in 17ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000325123] fw-1 FBSPEED: t=92075ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000325241] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85492 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000325350] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000325460] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000325520] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000325615] fw-1 LAPSTATE: feed+5000178515/5s pend=0 insvc=1 cur=0 init=62 lvt=0xec eoi=8097 [#436]
[0000325703] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000325748] fw-1 GUESTPC vm0: exits=377417 lastreason=0x400 lastrip=0xffffffff81092056 | cs=0x10:0x0 rip=0xffffffff81092056 rflags=0x46 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffd25c80003fd8 activity=0 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000326001] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5826 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000326128] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9766 reports=138 arms=146 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7911 reports=0 [#775]
[0000326349] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9766 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7912 reports=0 [#775]
[0000326570] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000326641] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9766 reports=186 arms=190 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7913 reports=0 [#775]
[0000326862] fw-1 DRAIN: iters=377454 kbd_pending=0 q_pending=0 [#436]
[0000326920] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000326981] fw-1 VIEWSWITCH: view=-1 complete in 17ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000327078] fw-1 FBSPEED: t=93075ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000327196] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85604 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000327305] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000327415] fw-1 FBSPEED: t=94075ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000327533] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84474 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000327642] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000327752] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10000 reports=142 arms=150 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8093 reports=0 [#775]
[0000327974] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10000 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8095 reports=0 [#775]
[0000328196] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10000 reports=190 arms=194 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8097 reports=0 [#775]
[0000328418] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=373 polls=10029 [#775]
[0000328577] fw-1 FBSPEED: t=95077ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000328695] fw-1 FBCLOCK: delivered/nominal = 1337/1000 (aperf=86524 mperf=64668) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000328804] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000328914] fw-1 BLIT: calls=2474 bytes=5148267008 total=393ms MB_per_s=13077 us_each=159 [#368]
[0000328999] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000329058] fw-1 USBWAIT: lock wait total=77ms max=19831us (device time is measured AFTER the lock) [#365]
[0000329153] fw-1 USBFLUSH: slices=88 drained=560576B(all sinks) total=367ms max=25479us | produced=329153B behind=735B peak=32512B | bursts=31 caught=31 stalled=0 [#374 #522]
[0000329316] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000329388] fw-1 FBPROBE: entries=40001912 ran=96 skip_null=0 skip_rate=40001816 [#368]
[0000329464] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=750 chords=42 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000329661] fw-1 APLOOP vm0: section=5 iter=377806 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x140064e9b [#436]
[0000329763] fw-1 GUESTKBD vm0: routed=394 handed=394 route_drop=0 pending=0 | device=394 read=394 device_drop=0 irq1=394 [#375]
[0000329879] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000329964] fw-1 KBDTRACE vm0: last 48 of 655: rd13 rd14 rd94 rd93 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000330246] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000330341] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000330471] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000330569] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000330702] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000330749] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000330965] fw-1 KBDPOLL: p64 16009ms ago val=0x05 rip=0xffffffff818db490 | p60 16009ms ago val=0xa0 [#436]
[0000331061] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000331166] fw-1 BSPPROBE vm0: exits=377820 last=0x78@0xffffffff81c81c2e IN-HOST for 7ms section=78 [#483]
[0000331261] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000331397] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000331522] fw-1 FBSPEED: t=96845ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000331640] fw-1 FBCLOCK: delivered/nominal = 1337/1000 (aperf=86686 mperf=64804) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000331749] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000331859] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10160 reports=142 arms=150 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8342 reports=0 [#775]
[0000332081] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10160 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8343 reports=0 [#775]
[0000332303] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10160 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8345 reports=0 [#775]
[0000332525] fw-1 LAPSTATE: feed+5000799542/5s pend=0 insvc=0 cur=247528770 init=248173003 lvt=0xec eoi=8125 [#436]
[0000332628] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000332673] fw-1 GUESTPC vm0: exits=378018 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000332945] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000333016] fw-1 DRAIN: iters=378025 kbd_pending=0 q_pending=0 [#436]
[0000333074] fw-1 FBSPEED: t=97845ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000333192] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86337 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000333301] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000333433] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
[0000333540] fw-1 FBSPEED: t=98845ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000333658] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85823 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000333767] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000333877] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10397 reports=142 arms=150 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8520 reports=0 [#775]
[0000334099] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10397 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8522 reports=0 [#775]
[0000334321] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10397 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8524 reports=0 [#775]
[0000334543] fw-1 FBSPEED: t=99845ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000334661] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85700 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000334770] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000334880] fw-1 BSPCOST idle 0% total=770ms hits=41930770 mean=0us [#773]
[0000334943] fw-1 BSPCOST render 3% total=3343ms hits=83861362 mean=0us [#773]
[0000335009] fw-1 BSPCOST input 81% total=81531ms hits=41930681 mean=1us [#773]
[0000335076] fw-1 BSPCOST kbddiag 7% total=7419ms hits=41930680 mean=0us [#773]
[0000335143] fw-1 BSPCOST flush 1% total=1186ms hits=41930770 mean=0us [#773]
[0000335208] fw-1 BSPCOST fbprobe 0% total=699ms hits=41930681 mean=0us [#773]
[0000335274] fw-1 BSPCOST fbcli 0% total=1ms hits=100 mean=18us [#773]
[0000335332] fw-1 BSPCOST fbreport 3% total=3198ms hits=100 mean=31988us [#773]
[0000335399] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000335454] fw-1 BSPCOST band 1% total=1464ms hits=20775 mean=70us [#773]
[0000335516] fw-1 BSPCOST gopflush 0% total=471ms hits=2213 mean=213us [#773]
[0000335581] fw-1 BSPCOST dash 0% total=204ms hits=20326 mean=10us [#773]
[0000335642] fw-1 BSPCOST loop iterations=41930681 hz=3400810900 gate=hz/125=27206487 cycles -- the input tick fires when this many cycles have passed [#773]
[0000335787] fw-1 BSPCOST input tick fired 985 times in 10s = 98 Hz (want 125) [#773]
[0000335860] fw-1 BLIT: calls=2517 bytes=5148286976 total=393ms MB_per_s=13077 us_each=156 [#368]
[0000335945] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000336004] fw-1 USBWAIT: lock wait total=77ms max=19831us (device time is measured AFTER the lock) [#365]
[0000336099] fw-1 USBFLUSH: slices=91 drained=575460B(all sinks) total=377ms max=25479us | produced=336099B behind=239B peak=32512B | bursts=33 caught=33 stalled=0 [#374 #522]
[0000336262] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000336334] fw-1 FBPROBE: entries=41947141 ran=100 skip_null=0 skip_rate=41947041 [#368]
[0000336411] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=828 chords=42 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000336608] fw-1 APLOOP vm0: section=78 iter=378786 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac41 [#436]
[0000336711] fw-1 GUESTKBD vm0: routed=394 handed=394 route_drop=0 pending=0 | device=394 read=394 device_drop=0 irq1=394 [#375]
[0000336827] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000336912] fw-1 KBDTRACE vm0: last 48 of 655: rd13 rd14 rd94 rd93 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000337194] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000337289] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000337419] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000337517] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000337650] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000337697] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000337913] fw-1 KBDPOLL: p64 21009ms ago val=0x05 rip=0xffffffff818db490 | p60 21009ms ago val=0xa0 [#436]
[0000338009] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000338114] fw-1 BSPPROBE vm0: exits=378830 last=0x78@0xffffffff81c81c2e IN-HOST for 0ms section=78 [#483]
[0000338209] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000338345] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000338470] fw-1 TERMCMD: 'hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh' -> verb=21 arg='' [#490]
[0000338607] fw-1 FBSPEED: t=100845ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000338726] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85811 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000338835] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000338945] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10592 reports=144 arms=152 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8698 reports=0 [#775]
[0000339167] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10592 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8700 reports=0 [#775]
[0000339389] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10592 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8702 reports=0 [#775]
[0000339611] fw-1 LAPSTATE: feed+5006791923/5s pend=0 insvc=0 cur=3067583 init=3711659 lvt=0xec eoi=8294 [#436]
[0000339710] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000339755] fw-1 GUESTPC vm0: exits=379252 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000340027] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000340098] fw-1 HIDQUIET[2]: 046d:c547 route=0x00004 -- no hub port found for it, so its link state is unknown [#775]
[0000340205] fw-1 FBSPEED: t=102294ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000340324] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85165 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000340433] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000340543] fw-1 DRAIN: iters=379278 kbd_pending=0 q_pending=0 [#436]
[0000340601] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4741 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000340728] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10706 reports=146 arms=154 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8876 reports=0 [#775]
[0000340950] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10706 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8877 reports=0 [#775]
[0000341172] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10706 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8879 reports=0 [#775]
[0000341394] fw-1 FBSPEED: t=103294ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000341513] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=97518 mperf=72080) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000341622] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000341732] fw-1 TERMCMD: 'fc' -> verb=21 arg='' [#490]
[0000341776] fw-1 FBSPEED: t=104294ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000341895] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85483 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000342004] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000342114] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=10939 reports=152 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9063 reports=0 [#775]
[0000342336] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=10939 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9065 reports=0 [#775]
[0000342558] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=10939 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9066 reports=0 [#775]
[0000342780] fw-1 FBSPEED: t=105294ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000342899] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85515 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000343008] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000343118] fw-1 BLIT: calls=2545 bytes=5148394752 total=393ms MB_per_s=13077 us_each=154 [#368]
[0000343203] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000343262] fw-1 USBWAIT: lock wait total=81ms max=19831us (device time is measured AFTER the lock) [#365]
[0000343357] fw-1 USBFLUSH: slices=93 drained=587204B(all sinks) total=407ms max=25479us | produced=343357B behind=1625B peak=32512B | bursts=34 caught=34 stalled=0 [#374 #522]
[0000343521] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000343593] fw-1 FBPROBE: entries=43892837 ran=105 skip_null=0 skip_rate=43892732 [#368]
[0000343670] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=838 chords=42 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000343867] fw-1 APLOOP vm0: section=78 iter=379662 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000343970] fw-1 GUESTKBD vm0: routed=394 handed=394 route_drop=0 pending=0 | device=394 read=394 device_drop=0 irq1=394 [#375]
[0000344086] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
