[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000202406] fw-1 FBSPEED: t=63033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000202524] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140259 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000202635] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000202745] fw-1 TERMCMD: 'the quick brown fox jumped over the lazu dog 0123456789' -> verb=21 arg='quick' [#490]
[0000202847] fw-1 FBSPEED: t=64033ms fb=29us ram=28us scat=25us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000202965] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140065 mperf=103530) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000203076] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000203186] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=6967 reports=362 arms=366 lost=0 skipped=8 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=5891 reports=0 [#775]
[0000203407] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=6967 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=5893 reports=0 [#775]
[0000203624] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=6967 reports=130 arms=134 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=5895 reports=0 [#775]
[0000203845] fw-1 FBSPEED: t=65033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000203963] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140303 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000204074] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000204184] fw-1 BLIT: calls=862 bytes=1718664704 total=193ms MB_per_s=8881 us_each=224 [#368]
[0000204267] fw-1 USBWAIT: lock wait total=99ms max=30236us (device time is measured AFTER the lock) [#365]
[0000204362] fw-1 USBFLUSH: slices=51 drained=309144B(all sinks) total=235ms max=36241us | produced=204362B behind=1515B peak=28526B | bursts=21 caught=21 stalled=0 [#374 #522]
[0000204526] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000204594] fw-1 FBPROBE: entries=31643061 ran=66 skip_null=0 skip_rate=31642995 [#368]
[0000204670] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=390 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000204866] fw-1 APLOOP vm0: section=78 iter=166418 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000204961] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000205067] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000205129] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000205314] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000205408] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000205461] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000205559] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000205692] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000205739] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000205939] fw-1 KBDPOLL: p64 9ms ago val=0x04 rip=0x3ebd7f53 | p60 54422ms ago val=0x9c [#436]
[0000206023] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000206128] fw-1 BSPPROBE vm0: exits=166580 last=0x78@0x3f2312f0 IN-HOST for 6ms section=78 [#483]
[0000206215] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=14167 0x80000000=576 0x1=13932 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000206335] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=13628 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000206455] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000206590] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000206725] fw-1 FBSPEED: t=66033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000206843] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140358 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000206954] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000207064] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4217 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000207191] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7176 reports=382 arms=386 lost=0 skipped=8 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6093 reports=0 [#775]
[0000207412] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7176 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6095 reports=0 [#775]
[0000207629] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7176 reports=134 arms=138 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6097 reports=0 [#775]
[0000207850] fw-1 LAPSTATE: feed+5000000000/5s pend=0 insvc=1 cur=9987395 init=10000000 lvt=0x20020 eoi=6111 [#436]
[0000207953] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000207998] fw-1 GUESTPC vm0: exits=167783 lastreason=0x7c lastrip=0x3efffad9 | cs=0x38:0x0 rip=0x3efffad9 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0de00 activity=1056963291 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000208221] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000208292] fw-1 DRAIN: iters=167823 kbd_pending=0 q_pending=0 [#436]
[0000208350] fw-1 FBSPEED: t=67033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000208468] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140256 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000208579] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000208689] fw-1 FBSPEED: t=68033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000208807] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140217 mperf=103632) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000208918] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000209028] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7410 reports=408 arms=412 lost=0 skipped=8 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6285 reports=0 [#775]
[0000209249] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7410 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6287 reports=0 [#775]
[0000209466] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7410 reports=138 arms=142 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6289 reports=0 [#775]
[0000209687] fw-1 FBSPEED: t=69033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000209805] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140354 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000209916] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000210026] fw-1 FBSPEED: t=70033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000210144] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140360 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000210255] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000210365] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7648 reports=436 arms=440 lost=0 skipped=8 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6483 reports=0 [#775]
[0000210586] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7648 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6485 reports=0 [#775]
[0000210803] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7648 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6487 reports=0 [#775]
[0000211024] fw-1 BSPCOST idle 0% total=606ms hits=34144116 mean=0us [#773]
[0000211087] fw-1 BSPCOST render 2% total=2005ms hits=68288126 mean=0us [#773]
[0000211153] fw-1 BSPCOST input 78% total=54804ms hits=34144063 mean=1us [#773]
[0000211220] fw-1 BSPCOST kbddiag 6% total=4644ms hits=34144062 mean=0us [#773]
[0000211287] fw-1 BSPCOST flush 1% total=961ms hits=34144116 mean=0us [#773]
[0000211351] fw-1 BSPCOST fbprobe 0% total=593ms hits=34144063 mean=0us [#773]
[0000211417] fw-1 BSPCOST fbcli 0% total=2ms hits=71 mean=30us [#773]
[0000211474] fw-1 BSPCOST fbreport 3% total=2316ms hits=71 mean=32630us [#773]
[0000211540] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000211595] fw-1 BSPCOST band 4% total=3333ms hits=53061 mean=62us [#773]
[0000211657] fw-1 BSPCOST gopflush 0% total=69ms hits=595 mean=117us [#773]
[0000211720] fw-1 BSPCOST dash 1% total=917ms hits=53061 mean=17us [#773]
[0000211781] fw-1 BSPCOST loop iterations=34144063 hz=3400912900 gate=hz/125=27207303 cycles -- the input tick fires when this many cycles have passed [#773]
[0000211926] fw-1 BSPCOST input tick fired 1108 times in 10s = 110 Hz (want 125) [#773]
[0000212001] fw-1 BLIT: calls=903 bytes=1718683648 total=193ms MB_per_s=8881 us_each=214 [#368]
[0000212084] fw-1 USBWAIT: lock wait total=100ms max=30236us (device time is measured AFTER the lock) [#365]
[0000212180] fw-1 USBFLUSH: slices=54 drained=323502B(all sinks) total=246ms max=36241us | produced=212180B behind=2154B peak=28526B | bursts=23 caught=23 stalled=0 [#374 #522]
[0000212344] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000212412] fw-1 FBPROBE: entries=34144064 ran=71 skip_null=0 skip_rate=34143993 [#368]
[0000212488] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=455 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000212684] fw-1 APLOOP vm0: section=5 iter=173129 reason=0x72 grip=0x3efff275 HOSTRIP=0x14002af17 [#436]
[0000212778] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000212884] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000212946] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000213131] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000213225] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000213278] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000213376] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000213509] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000213556] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000213756] fw-1 KBDPOLL: p64 6ms ago val=0x04 rip=0x3ebd7f53 | p60 59422ms ago val=0x9c [#436]
[0000213840] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000213945] fw-1 BSPPROBE vm0: exits=173300 last=0x78@0x3f2312f0 IN-HOST for 6ms section=78 [#483]
[0000214032] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=15163 0x80000000=576 0x1=14928 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000214152] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=14624 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000214272] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000214407] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000214542] fw-1 FBSPEED: t=71033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000214660] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140221 mperf=103632) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000214771] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000214881] fw-1 LAPSTATE: feed+5000003352/5s pend=0 insvc=1 cur=9984043 init=10000000 lvt=0x20020 eoi=6609 [#436]
[0000214984] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000215029] fw-1 GUESTPC vm0: exits=174504 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0ddf0 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000215252] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000215323] fw-1 DRAIN: iters=174543 kbd_pending=0 q_pending=0 [#436]
[0000215381] fw-1 FBSPEED: t=72033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000215499] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140317 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000215610] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000215720] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5694 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000215847] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=7846 reports=452 arms=456 lost=0 skipped=8 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6680 reports=0 [#775]
[0000216068] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=7846 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6682 reports=0 [#775]
[0000216285] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=7846 reports=146 arms=150 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6684 reports=0 [#775]
[0000216506] fw-1 FBSPEED: t=73033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216624] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140317 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000216735] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000216845] fw-1 FBSPEED: t=74033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000216963] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140328 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000217074] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000217184] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8082 reports=465 arms=469 lost=0 skipped=9 hcevt=0 ringfull=0 evict=1 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6877 reports=0 [#775]
[0000217405] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8082 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6879 reports=0 [#775]
[0000217622] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8082 reports=150 arms=154 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=6881 reports=0 [#775]
[0000217843] fw-1 FBSPEED: t=75033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000217961] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140160 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000218072] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000218182] fw-1 TERMCMD: 'the quick brown fox jumped over the lazy dog 0123456789' -> verb=21 arg='quick' [#490]
[0000218284] fw-1 BLIT: calls=930 bytes=1718710016 total=193ms MB_per_s=8881 us_each=208 [#368]
[0000218367] fw-1 USBWAIT: lock wait total=101ms max=30236us (device time is measured AFTER the lock) [#365]
[0000218463] fw-1 USBFLUSH: slices=56 drained=336462B(all sinks) total=254ms max=36241us | produced=218463B behind=1957B peak=28526B | bursts=24 caught=24 stalled=0 [#374 #522]
[0000218627] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000218695] fw-1 FBPROBE: entries=36725009 ran=76 skip_null=0 skip_rate=36724933 [#368]
[0000218771] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=491 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000218967] fw-1 APLOOP vm0: section=78 iter=179858 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000219062] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000219168] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000219230] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000219415] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000219509] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000219562] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000219660] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000219793] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000219840] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000220040] fw-1 KBDPOLL: p64 9ms ago val=0x04 rip=0x3ebd7f53 | p60 64422ms ago val=0x9c [#436]
[0000220124] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000220229] fw-1 BSPPROBE vm0: exits=180020 last=0x78@0x3f2312f0 IN-HOST for 3ms section=78 [#483]
[0000220316] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=16159 0x80000000=576 0x1=15924 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000220436] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=15620 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000220556] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000220691] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000220826] fw-1 FBSPEED: t=76033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000220944] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140295 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000221055] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000221165] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8290 reports=474 arms=478 lost=0 skipped=9 hcevt=0 ringfull=0 evict=1 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7077 reports=0 [#775]
[0000221386] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8290 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7079 reports=0 [#775]
[0000221603] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8290 reports=154 arms=158 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7081 reports=0 [#775]
[0000221824] fw-1 LAPSTATE: feed+5000000839/5s pend=0 insvc=1 cur=9984043 init=10000000 lvt=0x20020 eoi=7107 [#436]
[0000221927] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000221972] fw-1 GUESTPC vm0: exits=181224 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0ddf0 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
