[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000658724] fw-1 BSPCOST fbcli 0% total=9ms hits=311 mean=30us [#773]
[0000658782] fw-1 BSPCOST fbreport 3% total=9672ms hits=311 mean=31100us [#773]
[0000658849] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000658904] fw-1 BSPCOST band 5% total=16169ms hits=250409 mean=64us [#773]
[0000658968] fw-1 BSPCOST gopflush 0% total=1ms hits=2452 mean=0us [#773]
[0000659029] fw-1 BSPCOST dash 0% total=2533ms hits=250409 mean=10us [#773]
[0000659092] fw-1 BSPCOST loop iterations=134804503 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0000659238] fw-1 BSPCOST input tick fired 1092 times in 10s = 109 Hz (want 125) [#773]
[0000659313] fw-1 BLIT: calls=2740 bytes=1090651392 total=89ms MB_per_s=12121 us_each=32 [#368]
[0000659396] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0000659454] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0000659547] fw-1 USBFLUSH: slices=220 drained=1219960B(all sinks) total=866ms max=45377us | produced=659547B behind=2369B peak=31963B | bursts=102 caught=102 stalled=0 [#374 #522]
[0000659715] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0000659787] fw-1 FBPROBE: entries=134804503 ran=311 skip_null=0 skip_rate=134804192 [#368]
[0000659866] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1513 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000660063] fw-1 APLOOP vm0: section=78 iter=414163 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aede [#436]
[0000660166] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000660272] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000660357] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000660654] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000660749] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000660879] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000660977] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000661110] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000661157] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000661373] fw-1 KBDPOLL: p64 300441ms ago val=0x05 rip=0xffffffffa68db490 | p60 300441ms ago val=0xfa [#436]
[0000661471] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000661574] fw-1 BSPPROBE vm0: exits=414177 last=0x78@0xffffffffa6c81c2e IN-HOST for 1ms section=78 [#483]
[0000661669] fw-1 SPIN cpuid(rip=0x7f4c02b2698a): 0x0=80100 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000661805] fw-1 SPIN msr(rip=0xffffffffa609b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000661930] fw-1 FBSPEED: t=311142ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000662049] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137489 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000662160] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000662270] fw-1 LAPSTATE: feed+5002867124/5s pend=0 insvc=0 cur=65210836 init=70553169 lvt=0xec eoi=8029 [#436]
[0000662371] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000662416] fw-1 GUESTPC vm0: exits=414301 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0000662688] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000662759] fw-1 DRAIN: iters=414303 kbd_pending=0 q_pending=0 [#436]
[0000662817] fw-1 FBSPEED: t=312144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000662936] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137519 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000663047] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000663157] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=34667 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=27843 reports=0 [#775]
[0000663309] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=34667 reports=452 arms=456 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=27845 reports=0 [#775]
[0000663464] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=34667 reports=627 arms=631 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=27846 reports=0 [#775]
[0000663619] fw-1 FBSPEED: t=313144ms fb=31us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000663738] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137575 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000663849] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000663982] fw-1 FBSPEED: t=314144ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000664101] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137526 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000664212] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000664322] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=34907 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28031 reports=0 [#775]
[0000664474] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=34907 reports=452 arms=456 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28033 reports=0 [#775]
[0000664629] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=34907 reports=631 arms=635 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28034 reports=0 [#775]
[0000664784] fw-1 FBSPEED: t=315144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000664903] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137519 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000665014] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000665124] fw-1 BLIT: calls=2756 bytes=1090655744 total=89ms MB_per_s=12121 us_each=32 [#368]
[0000665207] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0000665265] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0000665358] fw-1 USBFLUSH: slices=223 drained=1235172B(all sinks) total=877ms max=45377us | produced=665358B behind=574B peak=31963B | bursts=104 caught=104 stalled=0 [#374 #522]
[0000665525] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0000665597] fw-1 FBPROBE: entries=137087335 ran=316 skip_null=0 skip_rate=137087019 [#368]
[0000665676] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1513 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000665873] fw-1 APLOOP vm0: section=78 iter=414727 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0000665976] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000666082] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000666167] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000666464] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000666559] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000666689] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000666787] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000666920] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000666967] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000667183] fw-1 KBDPOLL: p64 305441ms ago val=0x05 rip=0xffffffffa68db490 | p60 305441ms ago val=0xfa [#436]
[0000667281] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000667384] fw-1 BSPPROBE vm0: exits=414751 last=0x78@0xffffffffa6c81c2e IN-HOST for 1ms section=78 [#483]
[0000667479] fw-1 SPIN cpuid(rip=0x7f4c02b2698a): 0x0=80100 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000667615] fw-1 SPIN msr(rip=0xffffffffa609b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000667740] fw-1 FBSPEED: t=316144ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000667859] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137528 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000667970] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000668080] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=35118 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28220 reports=0 [#775]
[0000668232] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=35118 reports=452 arms=456 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28222 reports=0 [#775]
[0000668387] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=35118 reports=635 arms=639 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28223 reports=0 [#775]
[0000668542] fw-1 LAPSTATE: feed+5009436951/5s pend=0 insvc=0 cur=2121004 init=70762512 lvt=0xec eoi=8047 [#436]
[0000668642] fw-1 TERMCMD: 'a0026' -> verb=21 arg='' [#490]
[0000668689] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000668734] fw-1 GUESTPC vm0: exits=414850 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0000669006] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000669077] fw-1 DRAIN: iters=414851 kbd_pending=0 q_pending=0 [#436]
[0000669135] fw-1 FBSPEED: t=317144ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000669254] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=137478 mperf=102714) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000669365] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000669475] fw-1 FBSPEED: t=318144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000669594] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137478 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000669705] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000669815] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=35355 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28405 reports=0 [#775]
[0000669967] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=35355 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28406 reports=0 [#775]
[0000670122] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=35355 reports=639 arms=643 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28408 reports=0 [#775]
[0000670277] fw-1 FBSPEED: t=319144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000670396] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137500 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000670507] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000670617] fw-1 FBSPEED: t=320144ms fb=30us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000670736] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137538 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000670847] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000670957] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=35595 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28592 reports=0 [#775]
[0000671109] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=35595 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28594 reports=0 [#775]
[0000671264] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=35595 reports=643 arms=647 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28595 reports=0 [#775]
[0000671419] fw-1 BSPCOST idle 0% total=2432ms hits=139313565 mean=0us [#773]
[0000671484] fw-1 BSPCOST render 2% total=7711ms hits=278626682 mean=0us [#773]
[0000671551] fw-1 BSPCOST input 78% total=252870ms hits=139313341 mean=1us [#773]
[0000671620] fw-1 BSPCOST kbddiag 7% total=22789ms hits=139313340 mean=0us [#773]
[0000671689] fw-1 BSPCOST flush 0% total=3149ms hits=139313565 mean=0us [#773]
[0000671755] fw-1 BSPCOST fbprobe 0% total=2356ms hits=139313341 mean=0us [#773]
[0000671823] fw-1 BSPCOST fbcli 0% total=9ms hits=321 mean=30us [#773]
[0000671881] fw-1 BSPCOST fbreport 3% total=9969ms hits=321 mean=31057us [#773]
[0000671948] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000672003] fw-1 BSPCOST band 5% total=16699ms hits=258584 mean=64us [#773]
[0000672067] fw-1 BSPCOST gopflush 0% total=1ms hits=2495 mean=0us [#773]
[0000672128] fw-1 BSPCOST dash 0% total=2615ms hits=258584 mean=10us [#773]
[0000672191] fw-1 BSPCOST loop iterations=139313341 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0000672337] fw-1 BSPCOST input tick fired 1125 times in 10s = 112 Hz (want 125) [#773]
[0000672412] fw-1 BLIT: calls=2783 bytes=1090666752 total=89ms MB_per_s=12121 us_each=32 [#368]
[0000672495] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0000672553] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0000672646] fw-1 USBFLUSH: slices=225 drained=1244554B(all sinks) total=886ms max=45377us | produced=672646B behind=3171B peak=31963B | bursts=105 caught=105 stalled=0 [#374 #522]
[0000672814] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0000672886] fw-1 FBPROBE: entries=139313341 ran=321 skip_null=0 skip_rate=139313020 [#368]
[0000672965] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1533 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000673162] fw-1 APLOOP vm0: section=78 iter=415287 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee5 [#436]
[0000673265] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000673371] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000673456] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000673753] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000673848] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000673978] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000674076] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000674209] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000674256] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000674472] fw-1 KBDPOLL: p64 310459ms ago val=0x05 rip=0xffffffffa68db490 | p60 310459ms ago val=0xfa [#436]
[0000674570] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000674673] fw-1 BSPPROBE vm0: exits=415300 last=0x78@0xffffffffa6c81c2e IN-HOST for 8ms section=78 [#483]
[0000674768] fw-1 SPIN cpuid(rip=0x7f4c02b2698a): 0x0=80100 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000674904] fw-1 SPIN msr(rip=0xffffffffa609b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000675029] fw-1 FBSPEED: t=321144ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000675148] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137482 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000675259] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000675369] fw-1 LAPSTATE: feed+5011690588/5s pend=0 insvc=0 cur=9381433 init=16634256 lvt=0xec eoi=8076 [#436]
[0000675469] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000675514] fw-1 GUESTPC vm0: exits=415449 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0000675786] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000675857] fw-1 DRAIN: iters=415450 kbd_pending=0 q_pending=0 [#436]
[0000675915] fw-1 FBSPEED: t=322144ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000676034] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137508 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000676145] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000676255] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=35792 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28776 reports=0 [#775]
[0000676407] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=35792 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28777 reports=0 [#775]
[0000676562] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=35792 reports=647 arms=651 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28778 reports=0 [#775]
[0000676717] fw-1 FBSPEED: t=323144ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000676836] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137520 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000676947] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000677080] fw-1 FBSPEED: t=324144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000677199] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137473 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000677310] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000677420] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=36031 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28963 reports=0 [#775]
[0000677572] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=36031 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28965 reports=0 [#775]
[0000677727] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=36031 reports=651 arms=655 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=28966 reports=0 [#775]
[0000677882] fw-1 FBSPEED: t=325144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000678001] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137527 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000678112] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000678222] fw-1 BLIT: calls=2804 bytes=1090672384 total=89ms MB_per_s=12121 us_each=32 [#368]
[0000678305] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0000678363] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
