[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001455470] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001455580] host-usb: hub slot 2 port 3 changed -- now empty [#746]
[0001455636] host-hid: keyboard cafe:4b44 behind hub slot 2 port 3 (route 0x00003) DEPARTED -- releasing its endpoint and slot [#746]
[0001455757] host-xhci:     Disable Slot: 5 [#734]
[0001455795] fw-1 BLIT: calls=6753 bytes=1570155520 total=126ms MB_per_s=12437 us_each=18 [#368]
[0001455879] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001455938] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001456031] fw-1 USBFLUSH: slices=509 drained=2815544B(all sinks) total=1974ms max=41118us | produced=1456031B behind=1125B peak=32681B | bursts=253 caught=253 stalled=0 [#374 #522]
[0001456201] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001456273] fw-1 FBPROBE: entries=331596817 ran=762 skip_null=0 skip_rate=331596055 [#368]
[0001456352] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3046 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001456550] fw-1 APLOOP vm0: section=78 iter=531712 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001456653] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001456759] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001456844] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001457141] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001457236] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001457366] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001457464] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001457597] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001457644] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001457860] fw-1 KBDPOLL: p64 756002ms ago val=0x05 rip=0xffffffff858db490 | p60 756002ms ago val=0xfa [#436]
[0001457958] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001458063] fw-1 BSPPROBE vm0: exits=531726 last=0x78@0xffffffff85c81c2e IN-HOST for 7ms section=78 [#483]
[0001458158] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3228 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001458298] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001458425] fw-1 FBSPEED: t=767211ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001458544] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137480 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001458655] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001458765] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=84375 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67104 reports=0 [#775]
[0001458920] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=84375 reports=1536 arms=1540 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67106 reports=0 [#775]
[0001459077] fw-1 LAPSTATE: feed+5006893332/5s pend=0 insvc=0 cur=106213137 init=187420049 lvt=0xec eoi=20957 [#436]
[0001459181] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001459226] fw-1 GUESTPC vm0: exits=531793 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001459497] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001459568] fw-1 DRAIN: iters=531793 kbd_pending=0 q_pending=0 [#436]
[0001459626] fw-1 FBSPEED: t=768211ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001459745] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137502 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001459856] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001459966] fw-1 FBSPEED: t=769212ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001460085] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137580 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001460196] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001460306] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=84614 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67288 reports=0 [#775]
[0001460461] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=84614 reports=1540 arms=1544 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67289 reports=0 [#775]
[0001460618] host-usb: hub slot 2 port 3 changed -- something is attached [#746]
[0001460686] host-xhci:     Enable Slot: 5 -- RECYCLED, this id was enabled and disabled before [#734]
[0001460776] host-usb: hub slot 2 port 3 ARRIVED -- cafe:4b44 slot5 speed1 route=0x00003 tt_hub=2, enumerated and in the inventory [#746]
[0001460901] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0001461002] host-hid: keyboard cafe:4b44 cfg 34 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0001461103] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00003 speed=1 entries=3 mtt=0 hub=0 rootport=4 ttslot=2 ttport=3 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0001461304] host-xhci: CTXDUMP its-TT-hub slot=2 dci=1 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=0 mult=0 maxburst=0 mps=64 cerr=3 type=4 esit=0 [#734]
[0001461510] host-hid: USB keyboard CLAIMED -- cafe:4b44 port4 slot5 ep=0x81 mps=8 (3 claimed); host input now reaches hype
[0001461621] host-hid: keyboard 046d:c547 cfg 84 bytes -- picked iface=1 ep=0x82 mps=64 interval=1 cfgval=1 [#734]
[0001461746] fw-1 FBSPEED: t=770212ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001461865] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137442 mperf=103836) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001461976] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001462086] fw-1 FBSPEED: t=771212ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001462205] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137489 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001462316] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001462426] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=84815 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67475 reports=0 [#775]
[0001462581] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=84815 reports=1544 arms=1548 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67477 reports=0 [#775]
[0001462738] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=200 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67478 reports=0 [#775]
[0001462887] fw-1 BSPCOST idle 0% total=5845ms hits=333593894 mean=0us [#773]
[0001462952] fw-1 BSPCOST render 2% total=18545ms hits=667186768 mean=0us [#773]
[0001463020] fw-1 BSPCOST input 78% total=602417ms hits=333593384 mean=1us [#773]
[0001463089] fw-1 BSPCOST kbddiag 7% total=61260ms hits=333593383 mean=0us [#773]
[0001463158] fw-1 BSPCOST flush 0% total=7510ms hits=333593894 mean=0us [#773]
[0001463224] fw-1 BSPCOST fbprobe 0% total=5773ms hits=333593384 mean=0us [#773]
[0001463292] fw-1 BSPCOST fbcli 0% total=23ms hits=767 mean=30us [#773]
[0001463351] fw-1 BSPCOST fbreport 3% total=23717ms hits=767 mean=30922us [#773]
[0001463419] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001463474] fw-1 BSPCOST band 5% total=39838ms hits=613037 mean=64us [#773]
[0001463538] fw-1 BSPCOST gopflush 0% total=236ms hits=6480 mean=36us [#773]
[0001463602] fw-1 BSPCOST dash 0% total=6200ms hits=612707 mean=10us [#773]
[0001463665] fw-1 BSPCOST loop iterations=333593384 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0001463811] fw-1 BSPCOST input tick fired 1081 times in 10s = 108 Hz (want 125) [#773]
[0001463886] fw-1 BLIT: calls=6769 bytes=1570165760 total=126ms MB_per_s=12437 us_each=18 [#368]
[0001463970] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001464029] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001464122] fw-1 USBFLUSH: slices=511 drained=2825664B(all sinks) total=1984ms max=41118us | produced=1464122B behind=4156B peak=32681B | bursts=254 caught=254 stalled=0 [#374 #522]
[0001464292] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001464364] fw-1 FBPROBE: entries=333649063 ran=767 skip_null=0 skip_rate=333648296 [#368]
[0001464443] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3046 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001464641] fw-1 APLOOP vm0: section=2 iter=532275 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001464743] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001464849] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001464934] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001465231] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001465326] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001465456] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001465554] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001465687] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001465734] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001465950] fw-1 KBDPOLL: p64 761002ms ago val=0x05 rip=0xffffffff858db490 | p60 761002ms ago val=0xfa [#436]
[0001466048] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001466153] fw-1 BSPPROBE vm0: exits=532297 last=0x78@0xffffffff85c81c2e IN-HOST for 3ms section=78 [#483]
[0001466248] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3228 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001466388] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001466515] fw-1 FBSPEED: t=772212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001466634] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137445 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001466745] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001466855] fw-1 LAPSTATE: feed+5007227732/5s pend=0 insvc=0 cur=43207477 init=70940883 lvt=0xec eoi=20981 [#436]
[0001466957] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001467002] fw-1 GUESTPC vm0: exits=532371 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001467273] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001467344] fw-1 DRAIN: iters=532371 kbd_pending=0 q_pending=0 [#436]
[0001467402] fw-1 FBSPEED: t=773212ms fb=28us ram=16us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001467521] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137482 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001467632] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001467742] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=85012 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67659 reports=0 [#775]
[0001467897] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=85012 reports=1548 arms=1552 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67660 reports=0 [#775]
[0001468054] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=397 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67661 reports=0 [#775]
[0001468203] fw-1 FBSPEED: t=774212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001468322] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137520 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001468433] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001468543] fw-1 FBSPEED: t=775212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001468662] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137526 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001468773] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001468883] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=85250 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67847 reports=0 [#775]
[0001469038] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=85250 reports=1552 arms=1556 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67848 reports=0 [#775]
[0001469195] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=635 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=67849 reports=0 [#775]
[0001469344] fw-1 FBSPEED: t=776212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001469463] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137532 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001469574] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001469684] fw-1 BLIT: calls=6786 bytes=1570170112 total=126ms MB_per_s=12437 us_each=18 [#368]
[0001469768] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001469827] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001469920] fw-1 USBFLUSH: slices=514 drained=2842818B(all sinks) total=1995ms max=41118us | produced=1469920B behind=1377B peak=32681B | bursts=256 caught=256 stalled=0 [#374 #522]
[0001470090] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001470162] fw-1 FBPROBE: entries=335925925 ran=772 skip_null=0 skip_rate=335925153 [#368]
[0001470241] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3046 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001470439] fw-1 APLOOP vm0: section=78 iter=532840 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001470542] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001470648] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001470733] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001471030] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001471125] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001471255] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001471353] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001471486] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001471533] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001471749] fw-1 KBDPOLL: p64 766002ms ago val=0x05 rip=0xffffffff858db490 | p60 766002ms ago val=0xfa [#436]
[0001471847] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001471952] fw-1 BSPPROBE vm0: exits=532854 last=0x78@0xffffffff85c81c2e IN-HOST for 2ms section=78 [#483]
[0001472047] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3228 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001472187] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001472314] fw-1 FBSPEED: t=777212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001472433] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137522 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001472544] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001472654] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=85459 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68034 reports=0 [#775]
[0001472809] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=85459 reports=1556 arms=1560 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68035 reports=0 [#775]
[0001472966] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=844 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68037 reports=0 [#775]
[0001473115] fw-1 LAPSTATE: feed+5009691732/5s pend=0 insvc=0 cur=230421656 init=248740896 lvt=0xec eoi=21002 [#436]
[0001473219] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001473264] fw-1 GUESTPC vm0: exits=532938 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001473535] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001473606] fw-1 DRAIN: iters=532938 kbd_pending=0 q_pending=0 [#436]
[0001473664] fw-1 FBSPEED: t=778212ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001473783] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=146573 mperf=108936) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001473894] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001474004] fw-1 FBSPEED: t=779212ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001474123] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137522 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001474234] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001474344] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=85697 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68217 reports=0 [#775]
[0001474499] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=85697 reports=1560 arms=1564 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68218 reports=0 [#775]
[0001474656] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=1082 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68219 reports=0 [#775]
[0001474829] fw-1 FBSPEED: t=780213ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001474948] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137526 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001475059] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001479319] fw-1 VECHIST vm0: 0x01=0/1 0x20=2278/2278 0x30=151/152 0xec=14745/14745 0xfb=2601/2601 0xfc=800/806 0xfd=535/535 (injected/requested)
