[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000411605] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000411676] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=16632 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13312 reports=0 [#775]
[0000411839] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=16632 reports=174 arms=182 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13313 reports=0 [#775]
[0000412004] fw-1 DRAIN: iters=385846 kbd_pending=0 q_pending=0 [#436]
[0000412062] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=16632 reports=306 arms=310 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=13314 reports=0 [#775]
[0000412227] fw-1 FBSPEED: t=153032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000412346] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86175 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000412455] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000412565] fw-1 TERMCMD: 'fastfastfaa0010' -> verb=21 arg='' [#490]
[0000412622] fw-1 FBSPEED: t=154032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000412741] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85627 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000412850] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000412960] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=16869 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13497 reports=0 [#775]
[0000413123] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=16869 reports=194 arms=202 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13499 reports=0 [#775]
[0000413288] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=16869 reports=310 arms=314 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=13500 reports=0 [#775]
[0000413453] fw-1 FBSPEED: t=155032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000413572] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85570 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000413681] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000413791] fw-1 BLIT: calls=1937 bytes=1345030656 total=108ms MB_per_s=12354 us_each=56 [#368]
[0000413875] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000413934] fw-1 USBWAIT: lock wait total=44ms max=7852us (device time is measured AFTER the lock) [#365]
[0000414028] fw-1 USBFLUSH: slices=126 drained=732638B(all sinks) total=458ms max=9598us | produced=414028B behind=575B peak=31974B | bursts=51 caught=51 stalled=0 [#374 #522]
[0000414191] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000414263] fw-1 FBPROBE: entries=64968609 ran=156 skip_null=0 skip_rate=64968453 [#368]
[0000414340] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=567 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000414537] fw-1 APLOOP vm0: section=78 iter=386201 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000414640] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000414746] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000414831] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000415128] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000415223] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000415353] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000415451] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000415584] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000415631] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000415831] fw-1 KBDPOLL: p64 145013ms ago val=0x05 rip=0xffffffffac8db490 | p60 145013ms ago val=0xfa [#436]
[0000415929] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000416034] fw-1 BSPPROBE vm0: exits=386214 last=0x78@0xffffffffacc81c2e IN-HOST for 9ms section=78 [#483]
[0000416129] fw-1 SPIN cpuid(rip=0x7f48eed7d98a): 0x0=73821 0x80000000=896 0x1=3234 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000416265] fw-1 SPIN msr(rip=0xffffffffac09b157): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000416390] fw-1 FBSPEED: t=156032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000416509] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85935 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000416618] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000416728] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=17079 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13687 reports=0 [#775]
[0000416891] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=17079 reports=194 arms=202 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13689 reports=0 [#775]
[0000417056] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=17079 reports=314 arms=318 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=13690 reports=0 [#775]
[0000417221] fw-1 FBSPEED: t=157032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000417340] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86153 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000417449] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000417559] fw-1 LAPSTATE: feed+5004578514/5s pend=0 insvc=0 cur=371084 init=378260 lvt=0xec eoi=8476 [#436]
[0000417656] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000417701] fw-1 GUESTPC vm0: exits=386478 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000417973] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000418044] fw-1 DRAIN: iters=386502 kbd_pending=0 q_pending=0 [#436]
[0000418102] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 2 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=194 polls=17273 [#775]
[0000418261] fw-1 FBSPEED: t=158032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000418380] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86206 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000418489] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000418599] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=17315 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13868 reports=0 [#775]
[0000418762] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=17315 reports=194 arms=202 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=13869 reports=0 [#775]
[0000418927] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=17315 reports=318 arms=322 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=13870 reports=0 [#775]
[0000419092] fw-1 FBSPEED: t=159032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000419211] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85468 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000419320] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000419430] fw-1 FBSPEED: t=160032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000419549] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85656 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000419658] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000419768] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=17554 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14049 reports=0 [#775]
[0000419931] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=17554 reports=194 arms=202 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14050 reports=0 [#775]
[0000420096] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=17554 reports=322 arms=326 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14051 reports=0 [#775]
[0000420261] fw-1 BSPCOST idle 0% total=1146ms hits=67167851 mean=0us [#773]
[0000420325] fw-1 BSPCOST render 2% total=3788ms hits=134335448 mean=0us [#773]
[0000420392] fw-1 BSPCOST input 78% total=125565ms hits=67167724 mean=1us [#773]
[0000420460] fw-1 BSPCOST kbddiag 7% total=11380ms hits=67167723 mean=0us [#773]
[0000420528] fw-1 BSPCOST flush 1% total=1725ms hits=67167851 mean=0us [#773]
[0000420593] fw-1 BSPCOST fbprobe 0% total=1160ms hits=67167724 mean=0us [#773]
[0000420660] fw-1 BSPCOST fbcli 0% total=3ms hits=161 mean=18us [#773]
[0000420718] fw-1 BSPCOST fbreport 3% total=5120ms hits=161 mean=31806us [#773]
[0000420785] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000420840] fw-1 BSPCOST band 5% total=8104ms hits=125333 mean=64us [#773]
[0000420903] fw-1 BSPCOST gopflush 0% total=130ms hits=1690 mean=77us [#773]
[0000420967] fw-1 BSPCOST dash 1% total=2244ms hits=125333 mean=17us [#773]
[0000421030] fw-1 BSPCOST loop iterations=67167724 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000421175] fw-1 BSPCOST input tick fired 1111 times in 10s = 111 Hz (want 125) [#773]
[0000421250] fw-1 BLIT: calls=1978 bytes=1345041408 total=108ms MB_per_s=12354 us_each=55 [#368]
[0000421334] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000421393] fw-1 USBWAIT: lock wait total=44ms max=7852us (device time is measured AFTER the lock) [#365]
[0000421487] fw-1 USBFLUSH: slices=128 drained=741936B(all sinks) total=463ms max=9598us | produced=421487B behind=3385B peak=31974B | bursts=52 caught=52 stalled=0 [#374 #522]
[0000421651] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000421723] fw-1 FBPROBE: entries=67167724 ran=161 skip_null=0 skip_rate=67167563 [#368]
[0000421800] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=567 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000421997] fw-1 APLOOP vm0: section=78 iter=387304 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000422100] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000422206] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000422291] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000422588] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000422683] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0fw-1 vm0 ttyS0| HB-152
[0000422813]  1e=8/f0 46=6/f0 [#92]
[0000422836] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000422934] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000423067] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000423114] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000423314] fw-1 KBDPOLL: p64 150031ms ago val=0x05 rip=0xffffffffac8db490 | p60 150031ms ago val=0xfa [#436]
[0000423412] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000423517] fw-1 BSPPROBE vm0: exits=387373 last=0x78@0xffffffffacc81c2e IN-HOST for 6ms section=78 [#483]
[0000423612] fw-1 SPIN cpuid(rip=0x7f48eed7d98a): 0x0=73821 0x80000000=896 0x1=3234 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000423748] fw-1 SPIN msr(rip=0xffffffffac09b157): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000423873] fw-1 FBSPEED: t=161032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000423992] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86166 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000424101] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000424211] fw-1 FBSPEED: t=162032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000424330] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85854 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000424439] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000424549] fw-1 LAPSTATE: feed+5004646399/5s pend=0 insvc=0 cur=178403428 init=180321461 lvt=0xec eoi=8630 [#436]
[0000424652] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000424697] fw-1 GUESTPC vm0: exits=387637 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000424969] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000425040] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=17752 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14228 reports=0 [#775]
[0000425203] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=17752 reports=194 arms=202 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14229 reports=0 [#775]
[0000425368] fw-1 DRAIN: iters=387643 kbd_pending=0 q_pending=0 [#436]
[0000425426] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=17752 reports=326 arms=330 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14230 reports=0 [#775]
[0000425591] fw-1 FBSPEED: t=163032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000425710] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=97547 mperf=72522) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000425819] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000425929] fw-1 TERMCMD: 'bcda0011' -> verb=21 arg='' [#490]
[0000425979] fw-1 FBSPEED: t=164032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000426098] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85959 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000426207] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000426317] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=17990 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14414 reports=0 [#775]
[0000426480] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=17990 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14416 reports=0 [#775]
[0000426645] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=17990 reports=330 arms=334 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14417 reports=0 [#775]
[0000426810] fw-1 FBSPEED: t=165032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000426929] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84370 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000427038] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000427148] fw-1 BLIT: calls=2038 bytes=1345082368 total=108ms MB_per_s=12354 us_each=53 [#368]
[0000427232] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000427291] fw-1 USBWAIT: lock wait total=45ms max=7852us (device time is measured AFTER the lock) [#365]
[0000427385] fw-1 USBFLUSH: slices=131 drained=757690B(all sinks) total=473ms max=9598us | produced=427385B behind=1406B peak=31974B | bursts=54 caught=54 stalled=0 [#374 #522]
[0000427549] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000427621] fw-1 FBPROBE: entries=69425393 ran=166 skip_null=0 skip_rate=69425227 [#368]
[0000427698] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=615 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000427895] fw-1 APLOOP vm0: section=78 iter=387985 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000427998] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000428104] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000428189] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000428486] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000428581] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000428711] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000428809] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000428942] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000428989] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000429189] fw-1 KBDPOLL: p64 155029ms ago val=0x05 rip=0xffffffffac8db490 | p60 155029ms ago val=0xfa [#436]
[0000429287] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000429392] fw-1 BSPPROBE vm0: exits=387999 last=0x78@0xffffffffacc81c2e IN-HOST for 0ms section=78 [#483]
[0000429487] fw-1 SPIN cpuid(rip=0x7f48eed7d98a): 0x0=73821 0x80000000=896 0x1=3234 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000429623] fw-1 SPIN msr(rip=0xffffffffac09b157): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000429748] fw-1 FBSPEED: t=166032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000429867] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85800 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000429976] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000430086] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18199 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14602 reports=0 [#775]
[0000430249] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18199 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14604 reports=0 [#775]
[0000430414] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18199 reports=334 arms=338 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14605 reports=0 [#775]
[0000430579] fw-1 FBSPEED: t=167032ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000430698] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84657 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000430807] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000430917] fw-1 LAPSTATE: feed+5005729218/5s pend=0 insvc=0 cur=115545227 init=180094160 lvt=0xec eoi=8646 [#436]
[0000431020] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
