[0000000000] hype: build 4446ca9-dirty
[0000000026] hype: version 2026.8.28-alpha (#4446ca9-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 08:58:56
[0000000246] memory map: 348 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000042836] ahci-rd[4] enter lba=0 cnt=1 tfd=0x50 ci=0x0
[0000042881] ahci-rd[4] ready, issuing
[0000042907] ahci-rd[4] done rc=0
[0000042928] ahci-rd[5] enter lba=1 cnt=1 tfd=0x50 ci=0x0
[0000042973] ahci-rd[5] ready, issuing
[0000042999] ahci-rd[5] done rc=0
[0000043020] media: registered host device 3 = nvme serial='S6WSNJ0W127664M'
[0000043084] fw-1 BOOTVOL: hype's boot volume mounted for writing -- fat32 on device 1 at LBA 2048, \hype.cfg verified byte-identical [#447]
[0000043212] cfg: loaded \hype.cfg (1535 bytes) -- 1 VM(s)
[0000043258] cfg: autostart = all -- a VM it excludes is left OFF at boot and started with 'start <name>' [#732]
[0000043358] cfg:   vm[0] 'run1a' vcpus=2 mem=1024MB target=file:\hype\disks\run1a-scratch.img
[0000043440] log: level 'debug' -- from hype.cfg. Lines below are filtered to it; Phase 0 above is always complete, and a panic is never filtered [#533]
[0000043580] fw-1 RAMPOOL: vm0 firmware carve 4 MiB @0x1c5600000 (26008 MiB left) [#449]
[0000043656] fw-1: firmware 4194304 B (VARS 540672 + CODE 3653632) read through hype's own stack in 67ms, mapped 4194304 B @0x1c5600000 [#451]
[0000043786] fw-1 M9-4: no \hype-state.txt on the boot volume -- the ABSENT case, not a failure: every VM starts [#177]
[0000043893] fw-1: vm0 guest RAM 1024 MiB -- from hype.cfg (requested 1024, limits 128..3072) [#290]
[0000043981] fw-1: vm0 os_hint=linux hyper-v-leaves=off (KVM identity) [#91]
[0000044045] fw-1: vm0 vcpus 2 (= physical core(s); the guest sees this x threads/core) -- from hype.cfg (requested 2, max 8) [#185 #564]
[0000044170] input: vm0 armed \input\vm0.txt (3002 bytes, 19 directive(s))
[0000044232] fw-1 RAMPOOL: vm0 guest RAM carve 1024 MiB @0x1c5a00000 (24984 MiB left) [#449]
[0000044312] usb-log: split diagnostics -- 1 of 1 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000044541] host-fat: vm0 resolved \iso\test.iso on exFAT partition 2 of the usb device
[0000044617] media-scan: vm0 dev 1 (usb) probed -- 33 reads
[0000044664] host-fat: \iso\test.iso vol-LBA 35072 -> disk-LBA 8425728, 278921216 bytes, 1 extent(s)
[0000044752] host-stream: vm0 CD001 verified streaming from a FILE on a host volume -- backing guest CD via streaming
