[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0004457269] fw-1 VECHIST vm0: 0x01=0/1 0x20=2295/2295 0x30=144/147 0xec=36035/36037 0xfb=6102/6102 0xfc=857/857 0xfd=1472/1473 (injected/requested)
[0004457405] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0004457518] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0004457598] fw-1 USBLOCK: acquires=1077168 spins=5447977665 avg=5057 max=62252537 on apic=2 [#362]
[0004457685] fw-1 USBXFER: calls=67264 chunks=67264 sectors=596531 total=9064ms us_per_call=134 us_per_chunk=134 max=304140us [#365]
[0004457805] fw-1 MMIOCOST: insn_fetch=32ns | ahci POLL calls=21627 total=1369ms us_each=63 | ahci CMD calls=2297 total=3500ms us_each=1523 [#367]
[0004457939] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1523us medium=419us hype=1104us | medium share=27% | max total=218421us medium=3428us [#365]
[0004458073] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0004458290] fw-1 AHCIIRQ: cd=1890/16685 ata=0/0 (delivered/pending) | ahci_npf=23322 reads=1927 mmio_per_read=12 [#365]
[0004458398] fw-1 EXHIST: total=777380 hlt=263888 npf=181625(ahci=23322) ioio=144126(io80=7) msr=4739 cpuid=80476 vintr=6470 pause=0 intr=380 other=95676
[0004458539] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0004458598] fw-1 IOHIST vm0 total=144126: 0x64=77600 0x608=45902 0x3fd=4693 0x2fd=4692 0x2f8=4502 0x3f8=4502 0x21=272 0x514=216 0x518=216 0x3fc=196 0x2fc=195 0x3fe=186
[0004458754] fw-1 SCRIPTFEED vm0: seen=12847 fed=12847 armed=1 [#302]
[0004458811] fw-1 VMSTAT vm0: state=0 uptime=2461s cpu=1% roots=[0xcaa16000,0x0]
[0004458879] fw-1 DISPCOST vm0 us/exit(count): npf=138(181625) ioio=8(144126) msr=8(4739) cpuid=5(80476) hlt=8722(263887) intr=553(380) iwin=137(6470) other=40(95676) [#509]
[0004459040] fw-1 POSTSTAT vm0: posted0=1951 posted1=169 drained1=8182 ipi_to0=8437 ipi_to1=8014 drained0=10383 [#512]
[0004459146] fw-1 VECSTAT vm0/0: fb=6102/6102 fc=857/857 s22=0/0 ec=36037/36035 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0004459254] fw-1 VECSTAT vm0/1: fb=5204/5204 fc=764/764 s22=0/0 ec=74273/74273 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0004459362] fw-1 VECSTAT vm0/2: fb=6211/6211 fc=390/390 s22=0/0 ec=80843/80843 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0004459470] fw-1 VECSTAT vm0/3: fb=5792/5792 fc=685/685 s22=0/0 ec=76336/76336 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0004459578] fw-1 TMRLATE vm0/0: deliveries=36442 programmed=92197us worst_late=2647223us [#484]
[0004459662] fw-1 TMRLATE vm0/1: deliveries=74273 programmed=166us worst_late=2560178us [#484]
[0004459744] fw-1 TMRLATE vm0/2: deliveries=80846 programmed=3296us worst_late=2015514us [#484]
[0004459827] fw-1 TMRLATE vm0/3: deliveries=76336 programmed=3311us worst_late=1943902us [#484]
[0004459910] fw-1 IPIOUT vm0/0: sent=7805 dropped=0 pending=0 [#190]
[0004459966] fw-1 IPIOUT vm0/1: sent=11575 dropped=0 pending=0 [#190]
[0004460023] fw-1 IPIOUT vm0/2: sent=6085 dropped=0 pending=0 [#190]
[0004460079] fw-1 IPIOUT vm0/3: sent=5814 dropped=0 pending=0 [#190]
[0004460135] fw-1 APVCPU vm0/1: live=1 exits=1585553856 unhandled=1 unclaimed=0 last=0x78@0xffffffff9bc81c2e timer_irqs=74273 init=100926477 cur=84188932 lvt=0xec ahci=355 ecam=0 vblk=196 lt=2464025553519 span=8379965612900 lockwait=12167486328 lockmax=3068282672 lockmaxsec=78 | held_max=6006441904 held_tot=1387726229924 house_tot=428395508797 house_max=5117782782 [#190]
[0004460496] fw-1 FBSPEED: t=2463978ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004460616] fw-1 DIAG: BLK WRITE count=80061 sectors=537488 max=8 hist=13642/1871/64548/0/0/0 vec=0/0/0 elapsed=2469717ms thru=108KB/s
[0004460739] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140176 mperf=105910) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004460850] fw-1 DIAG: MOUSE polls=206095 reports=0 errors=1 packets=0 (slot6 ep=0x81) [#219]
[0004460932] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004461042] fw-1 DIAG: HID[0/3] 3434:0da4 polls=240611 reports=110 arms=146 errors=0 handed=59 deliv=51 own=59 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0004461234] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0004461329] fw-1 DIAG: HID[1/3] 046d:c547 polls=240615 reports=1189 arms=1193 errors=0 handed=1134 deliv=1134 own=55 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0004461527] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0004461626] fw-1 DIAG: HID[2/3] cafe:4b44 polls=197662 reports=304 arms=308 errors=0 handed=304 deliv=304 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0004461819] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0004461910] fw-1 DIAG: host-kbd scancodes=2423 chords=16 (merged from 3 keyboard(s)) [#217]
[0004461990] fw-1 DIAG: HUBPOLL hub-devices=5 polls=1203110 reports=34845 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0004462123] fw-1 DIAG: chord key seen 8 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0004462237] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0004462320] fw-1 COSTHIST: mean_per_exit vmrun=94875ns body=339516ns (vmrun_tot=73000ms body_tot=263000ms)
[0004462415] fw-1 COSTBREAK: hlt=248463ms/max1765931us npf=9691ms/max1014681us ioio=1522ms/max75296us msr=37ms/max8699us cpuid=1442ms/max802383us vintr=58ms/max5257us intr=194ms/max131771us other=2522ms/max1003782us
[0004462618] fw-1 LOOPPHASE: diag=98165ms persist=29ms house=83952ms dispatch=153483ms [#365]
[0004462699] fw-1 RECOVER: irq0_pending_undelivered=189ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0004462824] fw-1 PREEMPT: max_single_vmrun=207ms vmruns_over_100ms=1
[0004462881] fw-1 LVMRUN vm0: 207ms@0xffffffff9bc81c2e r0x78<-0x400 isr+207 lvt=0x50 ccr=0x755 irr2=0x0 if=1 shdw=1
[0004462984] fw-1 RIPHIST: kernel=132 user=248 lowmem=0 | hot 0xffffffff9b1c7652=34 0xfffd48f3=26 0xffffffff9b1c7655=24
[0004463091] fw-1 KRIPHIST: 0xffffffff9bc81c2f=25 0xffffffff9b0cd69b=4
[0004463149] fw-1 RIPHOT-INSN 0xffffffff9b1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0004463222] fw-1 RIPHOT-MODULE 0xffffffff9b1c7652 -> no PE image found within the scan bound [#364]
[0004463310] fw-1 PERF: elapsed=2463638ms hlt_wait=2052930ms (83%) | hlt_if1=223975 hlt_if0=0 | preempt_if1=253 preempt_if0=127
[0004463425] fw-1 HLTWAIT: req[<100us=306 <1ms=4684 <10ms=22714 >=10ms=196271] act[<100us=306 <1ms=4678 <10ms=22720 >=10ms=196271] zero=0 | src pit=0 lapic=223975 both=0
[0004463582] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=191 lsr=4693 msr=186 scr=3] out[thr=4502 ier=80 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0004463778] fw-1 UARTTX: COM1 written=8245 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0004463869] fw-1 PITROUTE vm0: edges=189 coalesced=102 pic_delivered=86 apic_delivered=61 apic_refused=128 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=46200 overwrite=4 [#557/#563]
[0004464092] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=82 blits=47 [#549 #350]
[0004464203] fw-1 TIMERHIST: pit_irq0=86 lapic_irq=36442 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=47626584 cur=41241870 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0004464421] fw-1 INTDEFER vm0/0: cannot_accept=46193 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0004464540] fw-1 INTDIAG vm0/0: eventinj=46905 defer=46200 window=0 coalesced=4 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0004464685] fw-1 INTDEFER vm0/1: cannot_accept=1118 vintr_prio=0 | worst_wait=924ms (vec 0xec) | max_gap_between_entries=902ms [#750]
[0004464807] fw-1 INTDIAG vm0/1: eventinj=81324 defer=1145 window=1126 coalesced=5 collisions=27 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0004464955] fw-1 INTDEFER vm0/2: cannot_accept=1641 vintr_prio=0 | worst_wait=49ms (vec 0xec) | max_gap_between_entries=324ms [#750]
[0004465076] fw-1 INTDIAG vm0/2: eventinj=88634 defer=1665 window=985 coalesced=199 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0004465225] fw-1 INTDEFER vm0/3: cannot_accept=868 vintr_prio=0 | worst_wait=8ms (vec 0xec) | max_gap_between_entries=935ms [#750]
[0004465344] fw-1 INTDIAG vm0/3: eventinj=83887 defer=900 window=669 coalesced=3 collisions=32 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0004465490] fw-1 PVCLOCK: arm_count=4
[0004465516] fw-1 RENDERHIST: calls=1856215 pushes=13228 cells_drawn=108095 (full redraw would be 32400 cells/call) -- PERF-2
[0004465629] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0004465723] fw-1 AP2: rc=-2 (apic_id=0)
[0004465751] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0004465823] fw-1 FBSPEED: t=2464978ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0004465943] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140268 mperf=104244) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004466054] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004466164] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=11020 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004466294] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=240731 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=206150 reports=0 [#775]
[0004466461] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=240731 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206151 reports=0 [#775]
[0004466630] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=197775 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206153 reports=0 [#775]
[0004466797] fw-1 BSPCOST idle 0% total=19909ms hits=1042518712 mean=0us [#773]
[0004466864] fw-1 BSPCOST render 2% total=56565ms hits=2085034286 mean=0us [#773]
[0004466933] fw-1 BSPCOST input 78% total=1943505ms hits=1042517143 mean=1us [#773]
[0004467004] fw-1 BSPCOST kbddiag 7% total=178387ms hits=1042517142 mean=0us [#773]
[0004467075] fw-1 BSPCOST flush 0% total=24154ms hits=1042518712 mean=0us [#773]
[0004467143] fw-1 BSPCOST fbprobe 0% total=17630ms hits=1042517143 mean=0us [#773]
[0004467213] fw-1 BSPCOST fbcli 0% total=71ms hits=2331 mean=30us [#773]
[0004467273] fw-1 BSPCOST fbreport 2% total=72367ms hits=2331 mean=31045us [#773]
[0004467342] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0004467397] fw-1 BSPCOST band 5% total=133872ms hits=1857205 mean=72us [#773]
[0004467463] fw-1 BSPCOST gopflush 0% total=147ms hits=13233 mean=11us [#773]
[0004467528] fw-1 BSPCOST dash 0% total=18960ms hits=1856805 mean=10us [#773]
[0004467593] fw-1 BSPCOST loop iterations=1042517143 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0004467740] fw-1 BSPCOST input tick fired 979 times in 9s = 108 Hz (want 125) [#773]
[0004467813] fw-1 BLIT: calls=13529 bytes=1375122432 total=112ms MB_per_s=12248 us_each=8 [#368]
[0004467897] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0004467956] fw-1 USBWAIT: lock wait total=107035ms max=1013695us (device time is measured AFTER the lock) [#365]
[0004468057] fw-1 USBFLUSH: slices=1570 drained=8814738B(all sinks) total=6897ms max=335735us | produced=4468057B behind=12913B peak=32673B | bursts=798 caught=798 stalled=0 [#374 #522]
[0004468230] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0004468302] fw-1 FBPROBE: entries=1042542083 ran=2331 skip_null=0 skip_rate=1042539752 [#368]
[0004468384] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=110 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0004468584] fw-1 APLOOP vm0: section=78 iter=777632 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002abf6 [#436]
[0004468687] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0004468793] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0004468878] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0004469175] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0004469270] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0004469400] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0004469498] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0004469631] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0004469678] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0004469891] fw-1 KBDPOLL: p64 2455038ms ago val=0x05 rip=0xffffffff9b8db490 | p60 2455034ms ago val=0xfa [#436]
[0004469991] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0004470096] fw-1 BSPPROBE vm0: exits=777683 last=0x78@0xffffffff9bc81c2e IN-HOST for 0ms section=78 [#483]
[0004470191] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3278 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0004470331] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0004470458] fw-1 FBSPEED: t=2465978ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004470578] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140293 mperf=105978) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004470689] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004470799] usb-log: BEHIND -- logbuf has 4470799 bytes, file has 4459254 (#338)
[0004470868] fw-1 FBSPEED: t=2466978ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004470988] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140406 mperf=106080) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004471099] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004471209] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=341 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004471337] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=240927 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=206340 reports=0 [#775]
[0004471504] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=240927 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206342 reports=0 [#775]
[0004471673] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=197971 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206343 reports=0 [#775]
[0004471840] fw-1 FBSPEED: t=2467978ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004471960] fw-1 LAPSTATE: feed+5006265599/5s pend=0 insvc=0 cur=1089700 init=6199147 lvt=0xec eoi=46935 [#436]
[0004472060] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140196 mperf=105910) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004472171] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0004472216] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004472326] fw-1 GUESTPC vm0: exits=778243 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7ff28ea92096 exitintr=0x0 [#520]
[0004472597] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0004472668] fw-1 DRAIN: iters=778262 kbd_pending=0 q_pending=0 [#436]
[0004472726] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8870 (no event arrived)
[0004472805] fw-1 FBSPEED: t=2469680ms fb=29us ram=28us scat=28us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004472925] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=141157 mperf=106080) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004473036] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004473146] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1937 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004473275] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=241121 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=206494 reports=0 [#775]
[0004473442] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=241121 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206495 reports=0 [#775]
[0004473611] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=198165 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206497 reports=0 [#775]
[0004473778] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8880 (no event arrived)
[0004473857] fw-1 BLIT: calls=13550 bytes=1375133184 total=112ms MB_per_s=12248 us_each=8 [#368]
[0004473941] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0004474000] fw-1 USBWAIT: lock wait total=108034ms max=1013695us (device time is measured AFTER the lock) [#365]
[0004474101] fw-1 USBFLUSH: slices=1576 drained=8850010B(all sinks) total=6918ms max=335735us | produced=4474101B behind=1296B peak=32673B | bursts=800 caught=800 stalled=0 [#374 #522]
[0004474273] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0004474345] fw-1 FBPROBE: entries=1044040724 ran=2335 skip_null=0 skip_rate=1044038389 [#368]
[0004474427] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=110 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0004474627] fw-1 APLOOP vm0: section=78 iter=778583 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0004474730] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0004474836] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0004474921] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0004475218] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0004475313] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0004475443] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0004475541] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0004475674] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0004475721] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0004475934] fw-1 KBDPOLL: p64 2460177ms ago val=0x05 rip=0xffffffff9b8db490 | p60 2460173ms ago val=0xfa [#436]
[0004476034] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0004476139] fw-1 BSPPROBE vm0: exits=778598 last=0x78@0xffffffff9bc81c2e IN-HOST for 1ms section=78 [#483]
[0004476234] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3278 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0004476374] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0004476501] fw-1 FBSPEED: t=2471090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004476621] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140158 mperf=104176) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004476732] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004476842] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4037 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004476971] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=241206 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=206689 reports=0 [#775]
