[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000538503] fw-1 INTDEFER vm0/0: cannot_accept=11521 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000538622] fw-1 INTDIAG vm0/0: eventinj=12166 defer=11530 window=0 coalesced=1 collisions=9 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000538767] fw-1 INTDEFER vm0/1: cannot_accept=615 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0000538886] fw-1 INTDIAG vm0/1: eventinj=11199 defer=637 window=636 coalesced=1 collisions=22 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000539032] fw-1 INTDEFER vm0/2: cannot_accept=1012 vintr_prio=0 | worst_wait=69ms (vec 0xfb) | max_gap_between_entries=279ms [#750]
[0000539153] fw-1 INTDIAG vm0/2: eventinj=14635 defer=1022 window=942 coalesced=65 collisions=10 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000539301] fw-1 INTDEFER vm0/3: cannot_accept=436 vintr_prio=0 | worst_wait=46ms (vec 0x21) | max_gap_between_entries=136ms [#750]
[0000539421] fw-1 INTDIAG vm0/3: eventinj=11632 defer=443 window=402 coalesced=6 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000539566] fw-1 PVCLOCK: arm_count=4
[0000539592] fw-1 RENDERHIST: calls=6204 pushes=5512 cells_drawn=64824 (full redraw would be 32400 cells/call) -- PERF-2
[0000539700] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x14016a000 ap_cr3=0xc7c95000 phase=3 c_alive=1 vmm_ok=1
[0000539794] fw-1 AP2: rc=-2 (apic_id=0)
[0000539822] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000539894] fw-1 LAPSTATE: feed+5025792377/5s pend=0 insvc=0 cur=155655815 init=202532151 lvt=0xec eoi=12079 [#436]
[0000539998] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000540043] fw-1 GUESTPC vm0: exits=409531 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x67da000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7fe8729e9fb2 exitintr=0x0 [#520]
[0000540314] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000540385] fw-1 DRAIN: iters=409531 kbd_pending=0 q_pending=0 [#436]
[0000540443] fw-1 FBSPEED: t=212101ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000540562] fw-1 FBCLOCK: delivered/nominal = 1351/1000 (aperf=86149 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000540671] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000540781] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=22930 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18503 reports=0 [#775]
[0000541010] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=22930 reports=1376 arms=1384 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18505 reports=0 [#775]
[0000541243] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=22930 reports=426 arms=430 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18507 reports=0 [#775]
[0000541474] fw-1 FBSPEED: t=213101ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000541593] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85343 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000541702] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000541812] fw-1 FBSPEED: t=214103ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000541931] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84552 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000542040] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000542150] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=23167 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18692 reports=0 [#775]
[0000542379] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=23167 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18694 reports=0 [#775]
[0000542612] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=23167 reports=430 arms=434 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18696 reports=0 [#775]
[0000542843] fw-1 FBSPEED: t=215103ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000542962] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85132 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000543071] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000543181] fw-1 BLIT: calls=5932 bytes=12059721472 total=911ms MB_per_s=1329 us_each=153 [#368]
[0000543266] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000543325] fw-1 USBWAIT: lock wait total=64ms max=10732us (device time is measured AFTER the lock) [#365]
[0000543420] fw-1 USBFLUSH: slices=164 drained=988666B(all sinks) total=657ms max=8916us | produced=543420B behind=239B peak=32450B | bursts=71 caught=71 stalled=0 [#374 #522]
[0000543583] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000543655] fw-1 FBPROBE: entries=96017958 ran=216 skip_null=0 skip_rate=96017742 [#368]
[0000543732] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1578 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000543929] fw-1 APLOOP vm0: section=78 iter=409996 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b041 [#436]
[0000544032] fw-1 GUESTKBD vm0: routed=1550 handed=1550 route_drop=1 pending=0 | device=1550 read=1550 device_drop=0 irq1=1550 [#375]
[0000544153] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000544238] fw-1 KBDCHARS: last 256 of 832 handed to the guest: [3456789/a0010/.bcda0011/hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhha0012/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0013/a0014/slow] [#773]
[0000544556] fw-1 KBDTRACE vm0: last 48 of 1811: rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd02 rd82 rd04 rd84 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd02 rd82 rd05 rd85 rd1c rd9c rd1f rd9f rd26 rda6 rd18 rd98 rd11 rd91 [#436]
[0000544839] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000544934] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000545064] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000545162] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000545295] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000545342] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000545550] fw-1 KBDPOLL: p64 1491ms ago val=0x05 rip=0xffffffffb18db490 | p60 1491ms ago val=0x91 [#436]
[0000545644] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000545749] fw-1 BSPPROBE vm0: exits=410012 last=0x78@0xffffffffb1c81c2e IN-HOST for 4ms section=78 [#483]
[0000545844] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000545980] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000546105] fw-1 FBSPEED: t=216103ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000546224] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85287 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000546333] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000546443] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=23370 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18881 reports=0 [#775]
[0000546672] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=23370 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18883 reports=0 [#775]
[0000546905] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=23370 reports=434 arms=438 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=18885 reports=0 [#775]
[0000547136] fw-1 LAPSTATE: feed+5007282208/5s pend=0 insvc=0 cur=19267326 init=104263580 lvt=0xec eoi=12104 [#436]
[0000547239] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000547284] fw-1 GUESTPC vm0: exits=410109 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x67da000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7fe8729e9fb2 exitintr=0x0 [#520]
[0000547555] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000547626] fw-1 DRAIN: iters=410109 kbd_pending=0 q_pending=0 [#436]
[0000547684] fw-1 FBSPEED: t=217103ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000547803] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85431 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000547912] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000548045] fw-1 FBSPEED: t=218104ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000548164] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85448 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000548273] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000548383] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=23606 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19058 reports=0 [#775]
[0000548612] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=23606 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19060 reports=0 [#775]
[0000548845] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=23606 reports=438 arms=442 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19062 reports=0 [#775]
[0000549076] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=1396 polls=23650 [#775]
[0000549236] fw-1 FBSPEED: t=219104ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000549355] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85465 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000549464] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000549574] fw-1 FBSPEED: t=220105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000549693] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=85548 mperf=64294) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000549802] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000549912] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=23843 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19242 reports=0 [#775]
[0000550141] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=23843 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19244 reports=0 [#775]
[0000550374] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=23843 reports=442 arms=446 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19245 reports=0 [#775]
[0000550605] fw-1 BSPCOST idle 0% total=1778ms hits=98323729 mean=0us [#773]
[0000550669] fw-1 BSPCOST render 3% total=8383ms hits=196647128 mean=0us [#773]
[0000550736] fw-1 BSPCOST input 82% total=181661ms hits=98323564 mean=1us [#773]
[0000550804] fw-1 BSPCOST kbddiag 7% total=16921ms hits=98323563 mean=0us [#773]
[0000550872] fw-1 BSPCOST flush 1% total=2311ms hits=98323729 mean=0us [#773]
[0000550937] fw-1 BSPCOST fbprobe 0% total=1642ms hits=98323564 mean=0us [#773]
[0000551004] fw-1 BSPCOST fbcli 0% total=4ms hits=221 mean=18us [#773]
[0000551062] fw-1 BSPCOST fbreport 3% total=6935ms hits=221 mean=31381us [#773]
[0000551129] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000551184] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0000551242] fw-1 BSPCOST gopflush 0% total=845ms hits=5751 mean=146us [#773]
[0000551307] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0000551362] fw-1 BSPCOST loop iterations=98323564 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0000551507] fw-1 BSPCOST input tick fired 1069 times in 10s = 106 Hz (want 125) [#773]
[0000551582] fw-1 BLIT: calls=6064 bytes=12313161472 total=929ms MB_per_s=1574 us_each=153 [#368]
[0000551667] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000551726] fw-1 USBWAIT: lock wait total=64ms max=10732us (device time is measured AFTER the lock) [#365]
[0000551821] fw-1 USBFLUSH: slices=166 drained=999070B(all sinks) total=663ms max=8916us | produced=551821B behind=3438B peak=32450B | bursts=72 caught=72 stalled=0 [#374 #522]
[0000551985] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000552057] fw-1 FBPROBE: entries=98323564 ran=221 skip_null=0 skip_rate=98323343 [#368]
[0000552134] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1578 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000552331] fw-1 APLOOP vm0: section=78 iter=411333 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b041 [#436]
[0000552434] fw-1 GUESTKBD vm0: routed=1550 handed=1550 route_drop=1 pending=0 | device=1550 read=1550 device_drop=0 irq1=1550 [#375]
[0000552555] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000552640] fw-1 KBDCHARS: last 256 of 832 handed to the guest: [3456789/a0010/.bcda0011/hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhha0012/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0013/a0014/slow] [#773]
[0000552958] fw-1 KBDTRACE vm0: last 48 of 1811: rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd02 rd82 rd04 rd84 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd02 rd82 rd05 rd85 rd1c rd9c rd1f rd9f rd26 rda6 rd18 rd98 rd11 rd91 [#436]
[0000553241] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000553336] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000553466] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000553564] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000553697] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000553744] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000553952] fw-1 KBDPOLL: p64 6511ms ago val=0x05 rip=0xffffffffb18db490 | p60 6511ms ago val=0x91 [#436]
[0000554046] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000554151] fw-1 BSPPROBE vm0: exits=411378 last=0x78@0xffffffffb1c81c2e IN-HOST for 7ms section=78 [#483]
[0000554246] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000554382] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000554507] fw-1 FBSPEED: t=221105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000554626] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85335 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000554735] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000554845] fw-1 LAPSTATE: feed+5008369218/5s pend=0 insvc=0 cur=13296886 init=18636442 lvt=0xec eoi=12308 [#436]
[0000554947] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000554992] fw-1 GUESTPC vm0: exits=411651 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x67da000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f6070220fb2 exitintr=0x0 [#520]
[0000555263] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000555334] fw-1 DRAIN: iters=411651 kbd_pending=0 q_pending=0 [#436]
[0000555392] fw-1 FBSPEED: t=222105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000555511] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84646 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000555620] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000555730] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=24033 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19418 reports=0 [#775]
[0000555959] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=24033 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19420 reports=0 [#775]
[0000556192] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=24033 reports=446 arms=450 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19422 reports=0 [#775]
[0000556423] fw-1 FBSPEED: t=223105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000556542] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85813 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000556651] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000556761] fw-1 FBSPEED: t=224105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000556880] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84296 mperf=63682) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000556989] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000557099] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=24270 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19607 reports=0 [#775]
[0000557328] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=24270 reports=1396 arms=1404 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19609 reports=0 [#775]
[0000557561] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=24270 reports=450 arms=454 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19611 reports=0 [#775]
[0000557792] fw-1 FBSPEED: t=225105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000557911] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85743 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000558020] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000558130] fw-1 BLIT: calls=6199 bytes=12572361472 total=949ms MB_per_s=1815 us_each=153 [#368]
[0000558215] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000558274] fw-1 USBWAIT: lock wait total=65ms max=10732us (device time is measured AFTER the lock) [#365]
[0000558369] fw-1 USBFLUSH: slices=169 drained=1016502B(all sinks) total=671ms max=8916us | produced=558369B behind=1270B peak=32450B | bursts=74 caught=74 stalled=0 [#374 #522]
[0000558534] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
