[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0002176029] fw-1 USBFLUSH: slices=776 drained=4257124B(all sinks) total=2920ms max=17663us | produced=2176029B behind=235B peak=31874B | bursts=392 caught=392 stalled=0 [#374 #522]
[0002176198] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0002176270] fw-1 FBPROBE: entries=521541740 ran=1185 skip_null=0 skip_rate=521540555 [#368]
[0002176350] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=4474 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0002176548] fw-1 APLOOP vm0: section=78 iter=593017 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0002176651] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0002176757] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0002176842] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0002177139] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0002177234] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0002177364] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0002177462] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0002177595] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0002177642] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0002177842] fw-1 KBDPOLL: p64 1176314ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1176314ms ago val=0xfa [#436]
[0002177942] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0002178047] fw-1 BSPPROBE vm0: exits=593049 last=0x78@0xffffffffbbc81c2e IN-HOST for 7ms section=78 [#483]
[0002178142] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3207 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0002178282] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0002178409] fw-1 FBSPEED: t=1187310ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002178529] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137465 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002178640] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002178750] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=131194 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101466 reports=20 [#775]
[0002178908] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=131194 reports=2378 arms=2382 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101467 reports=20 [#775]
[0002179068] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=3676 reports=32 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101468 reports=20 [#775]
[0002179222] fw-1 LAPSTATE: feed+5010730970/5s pend=0 insvc=0 cur=3015317 init=6206730 lvt=0xec eoi=28286 [#436]
[0002179322] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0002179367] fw-1 GUESTPC vm0: exits=593243 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f4b312c9708 exitintr=0x0 [#520]
[0002179639] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0002179710] fw-1 DRAIN: iters=593286 kbd_pending=0 q_pending=0 [#436]
[0002179768] fw-1 FBSPEED: t=1188310ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002179888] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137491 mperf=103292) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002179999] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002180109] fw-1 FBSPEED: t=1189310ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002180229] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137482 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002180340] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002180450] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=131431 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101637 reports=20 [#775]
[0002180608] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=131431 reports=2382 arms=2386 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101639 reports=20 [#775]
[0002180768] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=3913 reports=42 arms=46 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101640 reports=20 [#775]
[0002180922] fw-1 TERMCMD: 'slowa0093' -> verb=21 arg='' [#490]
[0002180973] fw-1 FBSPEED: t=1190310ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002181093] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137489 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002181204] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002181314] fw-1 FBSPEED: t=1191310ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002181434] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=146390 mperf=110602) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002181545] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002181655] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=131671 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101822 reports=20 [#775]
[0002181813] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=131671 reports=2386 arms=2390 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101823 reports=20 [#775]
[0002181973] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=4153 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=101825 reports=20 [#775]
[0002182127] fw-1 BSPCOST idle 0% total=9129ms hits=523780776 mean=0us [#773]
[0002182192] fw-1 BSPCOST render 2% total=28929ms hits=1047559998 mean=0us [#773]
[0002182261] fw-1 BSPCOST input 78% total=939934ms hits=523779999 mean=1us [#773]
[0002182330] fw-1 BSPCOST kbddiag 7% total=92073ms hits=523779998 mean=0us [#773]
[0002182399] fw-1 BSPCOST flush 0% total=11414ms hits=523780776 mean=0us [#773]
[0002182466] fw-1 BSPCOST fbprobe 0% total=8809ms hits=523779999 mean=0us [#773]
[0002182534] fw-1 BSPCOST fbcli 0% total=35ms hits=1190 mean=30us [#773]
[0002182594] fw-1 BSPCOST fbreport 3% total=36421ms hits=1190 mean=30606us [#773]
[0002182663] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0002182718] fw-1 BSPCOST band 4% total=55243ms hits=955168 mean=57us [#773]
[0002182782] fw-1 BSPCOST gopflush 0% total=146ms hits=9747 mean=15us [#773]
[0002182846] fw-1 BSPCOST dash 0% total=9852ms hits=954976 mean=10us [#773]
[0002182909] fw-1 BSPCOST loop iterations=523779999 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0002183055] fw-1 BSPCOST input tick fired 1121 times in 10s = 112 Hz (want 125) [#773]
[0002183130] fw-1 BLIT: calls=10035 bytes=1340391680 total=153ms MB_per_s=8745 us_each=15 [#368]
[0002183214] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0002183273] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0002183366] fw-1 USBFLUSH: slices=778 drained=4266436B(all sinks) total=2928ms max=17663us | produced=2183366B behind=2916B peak=31874B | bursts=393 caught=393 stalled=0 [#374 #522]
[0002183536] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0002183608] fw-1 FBPROBE: entries=523779999 ran=1190 skip_null=0 skip_rate=523778809 [#368]
[0002183688] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=4506 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0002183886] fw-1 APLOOP vm0: section=5 iter=594061 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x140064e76 [#436]
[0002183988] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0002184094] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0002184179] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0002184476] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0002184571] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0002184701] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0002184799] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0002184932] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0002184979] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0002185179] fw-1 KBDPOLL: p64 1181326ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1181326ms ago val=0xfa [#436]
[0002185279] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0002185384] fw-1 BSPPROBE vm0: exits=594084 last=0x78@0xffffffffbbc81c2e IN-HOST for 6ms section=78 [#483]
[0002185479] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3207 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0002185619] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0002185746] fw-1 FBSPEED: t=1192319ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002185866] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137500 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002185977] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002186087] fw-1 LAPSTATE: feed+5003221638/5s pend=0 insvc=0 cur=15258135 init=61594266 lvt=0xec eoi=28391 [#436]
[0002186189] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0002186234] fw-1 GUESTPC vm0: exits=594153 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f4b312c9708 exitintr=0x0 [#520]
[0002186530] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0002186601] fw-1 DRAIN: iters=594168 kbd_pending=0 q_pending=0 [#436]
[0002186659] fw-1 FBSPEED: t=1193319ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002186779] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137454 mperf=103836) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002186890] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002187000] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=131866 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102000 reports=20 [#775]
[0002187158] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=131866 reports=2390 arms=2394 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102001 reports=20 [#775]
[0002187318] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=4348 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102003 reports=20 [#775]
[0002187472] fw-1 FBSPEED: t=1194319ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002187592] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137452 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002187703] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002187813] fw-1 FBSPEED: t=1195319ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002187933] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137537 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002188044] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002188154] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=132106 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102182 reports=20 [#775]
[0002188312] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=132106 reports=2394 arms=2398 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102183 reports=20 [#775]
[0002188472] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=4588 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102185 reports=20 [#775]
[0002188626] fw-1 FBSPEED: t=1196319ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002188746] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137546 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002188857] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002188967] fw-1 BLIT: calls=10053 bytes=1340396288 total=153ms MB_per_s=8745 us_each=15 [#368]
[0002189051] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0002189110] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0002189203] fw-1 USBFLUSH: slices=781 drained=4281844B(all sinks) total=2937ms max=17663us | produced=2189203B behind=1049B peak=31874B | bursts=395 caught=395 stalled=0 [#374 #522]
[0002189373] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0002189445] fw-1 FBPROBE: entries=526085180 ran=1195 skip_null=0 skip_rate=526083985 [#368]
[0002189525] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=4506 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0002189723] fw-1 APLOOP vm0: section=78 iter=594847 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0002189826] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0002189932] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0002190017] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0002190314] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0002190409] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0002190539] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0002190637] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0002190770] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0002190817] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0002191017] fw-1 KBDPOLL: p64 1186326ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1186326ms ago val=0xfa [#436]
[0002191117] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0002191222] fw-1 BSPPROBE vm0: exits=594890 last=0x78@0xffffffffbbc81c2e IN-HOST for 2ms section=78 [#483]
[0002191317] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3207 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0002191457] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0002191584] fw-1 FBSPEED: t=1197319ms fb=29us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002191704] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=146830 mperf=110942) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002191815] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002191925] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=132315 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102359 reports=20 [#775]
[0002192083] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=132315 reports=2398 arms=2402 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102361 reports=20 [#775]
[0002192243] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=4797 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102362 reports=20 [#775]
[0002192397] fw-1 LAPSTATE: feed+5004803961/5s pend=0 insvc=0 cur=11648614 init=30150559 lvt=0xec eoi=28488 [#436]
[0002192499] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0002192544] fw-1 GUESTPC vm0: exits=595034 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f4b312c9708 exitintr=0x0 [#520]
[0002192816] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0002192887] fw-1 DRAIN: iters=595049 kbd_pending=0 q_pending=0 [#436]
[0002192945] fw-1 FBSPEED: t=1198319ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002193065] fw-1 FBCLOCK: delivered/nominal = 1327/1000 (aperf=137499 mperf=103564) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002193176] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002193286] fw-1 FBSPEED: t=1199319ms fb=28us ram=14us scat=25us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002193406] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137488 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002193517] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002193627] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=132552 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102538 reports=20 [#775]
[0002193785] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=132552 reports=2402 arms=2406 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102539 reports=20 [#775]
[0002193945] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=5034 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102541 reports=20 [#775]
[0002194099] fw-1 FBSPEED: t=1200319ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002194219] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137440 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002194330] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002194440] fw-1 TERMCMD: 'fastfastfaa0094' -> verb=21 arg='' [#490]
[0002198334] fw-1 VECHIST vm0: 0x01=0/1 0x20=2290/2290 0x30=149/153 0xec=20892/20892 0xfb=3717/3717 0xfc=717/718 0xfd=824/824 (injected/requested)
[0002198468] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0002198581] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0002198661] fw-1 USBLOCK: acquires=83242 spins=1255477 avg=15 max=72318 on apic=2 [#362]
[0002198738] fw-1 USBXFER: calls=42690 chunks=42692 sectors=568545 total=5432ms us_per_call=127 us_per_chunk=127 max=12803us [#365]
[0002198857] fw-1 MMIOCOST: insn_fetch=26ns | ahci POLL calls=21623 total=1414ms us_each=65 | ahci CMD calls=2297 total=3478ms us_each=1514 [#367]
[0002198991] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1514us medium=399us hype=1114us | medium share=26% | max total=282169us medium=3436us [#365]
[0002199125] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0002199342] fw-1 AHCIIRQ: cd=1890/16809 ata=0/0 (delivered/pending) | ahci_npf=23354 reads=1927 mmio_per_read=12 [#365]
