[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000639689]  rd23 rd23 rd23fw-1 TIMERHIST: pit_irq0=92 lapic_irq=8393 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=158617 cur=150970 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000639917]  rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23fw-1 INTDEFER vm0/0: cannot_accept=12763 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000640091]  rd23 rd23fw-1 INTDIAG vm0/0: eventinj=13447 defer=12775 window=0 coalesced=6 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000640247]  rd23fw-1 INTDEFER vm0/1: cannot_accept=478 vintr_prio=0 | worst_wait=28ms (vec 0xec) | max_gap_between_entries=243ms [#750]
[0000640372]  rd23fw-1 INTDIAG vm0/1: eventinj=13451 defer=491 window=488 coalesced=3 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000640523]  rd23 rd23fw-1 INTDEFER vm0/2: cannot_accept=821 vintr_prio=0 | worst_wait=62ms (vec 0x21) | max_gap_between_entries=243ms [#750]
[0000640653]  rd23 rd23 rd23 rd23fw-1 INTDIAG vm0/2: eventinj=16050 defer=831 window=716 coalesced=85 collisions=10 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000640820]  rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23fw-1 INTDEFER vm0/3: cannot_accept=695 vintr_prio=0 | worst_wait=25ms (vec 0xec) | max_gap_between_entries=860ms [#750]
[0000640985]  rd23fw-1 INTDIAG vm0/3: eventinj=11945 defer=705 window=701 coalesced=1 collisions=10 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000641136]  rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23fw-1 PVCLOCK: arm_count=4
[0000641207]  rd23 rd23 rd23 rd23fw-1 RENDERHIST: calls=7809 pushes=7079 cells_drawn=64824 (full redraw would be 32400 cells/call) -- PERF-2
[0000641335]  [#436]
[0000641343] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc7c97000 phase=3 c_alive=1 vmm_ok=1
[0000641437] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000641532] fw-1 AP2: rc=-2 (apic_id=0)
[0000641560] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000641632] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000641762] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000641860] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000641993] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000642040] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000642256] fw-1 KBDPOLL: p64 1676ms ago val=0x05 rip=0xffffffffa38db490 | p60 1676ms ago val=0x23 [#436]
[0000642350] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000642455] fw-1 BSPPROBE vm0: exits=424164 last=0x78@0xffffffffa3c81c2e IN-HOST for 3ms section=78 [#483]
[0000642550] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000642686] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000642811] fw-1 FBSPEED: t=271958ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000642930] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86223 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000643039] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000643149] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=14958 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000643277] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=29400 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23751 reports=0 [#775]
[0000643506] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=29400 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23753 reports=0 [#775]
[0000643739] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=29400 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23755 reports=0 [#775]
[0000643993] fw-1 LAPSTATE: feed+5000345295/5s pend=0 insvc=0 cur=47940676 init=53913937 lvt=0xec eoi=13364 [#436]
[0000644095] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000644140] fw-1 GUESTPC vm0: exits=424228 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000644412] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000644483] fw-1 DRAIN: iters=424231 kbd_pending=0 q_pending=0 [#436]
[0000644541] fw-1 FBSPEED: t=272958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000644660] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85761 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000644769] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000644879] fw-1 FBSPEED: t=273958ms fb=18us ram=16us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000644998] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85849 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000645107] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000645217] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=29633 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23933 reports=0 [#775]
[0000645446] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=29633 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23935 reports=0 [#775]
[0000645679] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=29633 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=23937 reports=0 [#775]
[0000645910] fw-1 FBSPEED: t=274958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000646029] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85479 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000646138] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000646248] fw-1 FBSPEED: t=275958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000646367] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85529 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000646476] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000646586] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=29870 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24123 reports=0 [#775]
[0000646815] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=29870 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24125 reports=0 [#775]
[0000647048] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=29870 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24127 reports=0 [#775]
[0000647279] fw-1 BLIT: calls=7513 bytes=15050620672 total=1132ms MB_per_s=3711 us_each=150 [#368]
[0000647365] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000647424] fw-1 USBWAIT: lock wait total=76ms max=10769us (device time is measured AFTER the lock) [#365]
[0000647519] fw-1 USBFLUSH: slices=201 drained=1196706B(all sinks) total=776ms max=9691us | produced=647519B behind=1271B peak=32451B | bursts=91 caught=91 stalled=0 [#374 #522]
[0000647684] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000647756] fw-1 FBPROBE: entries=124541004 ran=276 skip_null=0 skip_rate=124540728 [#368]
[0000647835] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2453 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000648032] fw-1 APLOOP vm0: section=78 iter=424742 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000648135] fw-1 GUESTKBD vm0: routed=2418 handed=2418 route_drop=0 pending=0 | device=2418 read=2418 device_drop=0 irq1=2418 [#375]
[0000648256] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000648341] fw-1 KBDTRACE vm0: last 48 of 2679: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 [#436]
[0000648624] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000648719] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000648849] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000648947] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000649080] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000649127] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000649343] fw-1 KBDPOLL: p64 4597ms ago val=0x05 rip=0xffffffffa38db490 | p60 4597ms ago val=0xa3 [#436]
[0000649437] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000649542] fw-1 BSPPROBE vm0: exits=424764 last=0x78@0xffffffffa3c81c2e IN-HOST for 4ms section=78 [#483]
[0000649637] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000649773] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000649898] fw-1 FBSPEED: t=276958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000650017] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85783 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000650126] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000650236] fw-1 LAPSTATE: feed+5000595885/5s pend=0 insvc=0 cur=77761 init=84885 lvt=0xec eoi=13420 [#436]
[0000650332] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000650377] fw-1 GUESTPC vm0: exits=424948 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000650649] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000650720] fw-1 DRAIN: iters=424955 kbd_pending=0 q_pending=0 [#436]
[0000650778] fw-1 FBSPEED: t=277958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000650897] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86363 mperf=63852) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000651006] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000651116] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4868 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000651243] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=30076 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24304 reports=0 [#775]
[0000651472] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=30076 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24305 reports=0 [#775]
[0000651705] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=30076 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24307 reports=0 [#775]
[0000651936] fw-1 FBSPEED: t=278958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000652055] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85374 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000652164] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000652274] fw-1 FBSPEED: t=279958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000652393] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85845 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000652502] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000652612] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=30311 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24482 reports=0 [#775]
[0000652841] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=30311 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24484 reports=0 [#775]
[0000653074] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=30311 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24485 reports=0 [#775]
[0000653305] fw-1 FBSPEED: t=280958ms fb=18us ram=14us scat=23us cli=19us | chunk min=0us max=2us slow=0/64 | ticks=0 smi=+0 [#368]
[0000653424] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=91194 mperf=67422) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000653533] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000653643] fw-1 BSPCOST idle 0% total=2311ms hits=127156207 mean=0us [#773]
[0000653708] fw-1 BSPCOST render 3% total=10785ms hits=254312010 mean=0us [#773]
[0000653776] fw-1 BSPCOST input 82% total=232410ms hits=127156005 mean=1us [#773]
[0000653845] fw-1 BSPCOST kbddiag 7% total=20894ms hits=127156004 mean=0us [#773]
[0000653914] fw-1 BSPCOST flush 1% total=2827ms hits=127156207 mean=0us [#773]
[0000653980] fw-1 BSPCOST fbprobe 0% total=2142ms hits=127156005 mean=0us [#773]
[0000654048] fw-1 BSPCOST fbcli 0% total=5ms hits=281 mean=18us [#773]
[0000654106] fw-1 BSPCOST fbreport 3% total=8760ms hits=281 mean=31175us [#773]
[0000654173] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000654228] fw-1 BSPCOST band 0% total=36ms hits=743 mean=48us [#773]
[0000654286] fw-1 BSPCOST gopflush 0% total=1075ms hits=7336 mean=146us [#773]
[0000654352] fw-1 BSPCOST dash 0% total=0ms hits=7 mean=11us [#773]
[0000654407] fw-1 BSPCOST loop iterations=127156005 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0000654553] fw-1 BSPCOST input tick fired 1057 times in 9s = 117 Hz (want 125) [#773]
[0000654627] fw-1 BLIT: calls=7646 bytes=15305980672 total=1151ms MB_per_s=3871 us_each=150 [#368]
[0000654713] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000654772] fw-1 USBWAIT: lock wait total=76ms max=10769us (device time is measured AFTER the lock) [#365]
[0000654867] fw-1 USBFLUSH: slices=203 drained=1208082B(all sinks) total=782ms max=9691us | produced=654867B behind=2931B peak=32451B | bursts=92 caught=92 stalled=0 [#374 #522]
[0000655032] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000655104] fw-1 FBPROBE: entries=127239697 ran=281 skip_null=0 skip_rate=127239416 [#368]
[0000655183] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2453 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000655380] fw-1 APLOOP vm0: section=78 iter=426063 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae01 [#436]
[0000655483] fw-1 GUESTKBD vm0: routed=2418 handed=2418 route_drop=0 pending=0 | device=2418 read=2418 device_drop=0 irq1=2418 [#375]
[0000655604] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000655689] fw-1 KBDTRACE vm0: last 48 of 2679: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 [#436]
[0000655972] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000656067] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000656197] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000656295] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000656428] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000656475] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000656691] fw-1 KBDPOLL: p64 9597ms ago val=0x05 rip=0xffffffffa38db490 | p60 9597ms ago val=0xa3 [#436]
[0000656785] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000656890] fw-1 BSPPROBE vm0: exits=426077 last=0x78@0xffffffffa3c81c2e IN-HOST for 1ms section=78 [#483]
[0000656985] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000657121] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000657246] fw-1 FBSPEED: t=281958ms fb=18us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000657365] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85703 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000657474] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000657584] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=30507 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24665 reports=0 [#775]
[0000657813] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=30507 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24667 reports=0 [#775]
[0000658046] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=30507 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24669 reports=0 [#775]
[0000658300] fw-1 LAPSTATE: feed+5007360990/5s pend=0 insvc=0 cur=172755530 init=181275657 lvt=0xec eoi=13587 [#436]
[0000658404] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000658449] fw-1 GUESTPC vm0: exits=426180 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000658721] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000658792] fw-1 DRAIN: iters=426183 kbd_pending=0 q_pending=0 [#436]
[0000658850] fw-1 FBSPEED: t=282958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000658969] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=87084 mperf=64362) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000659078] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000659188] fw-1 FBSPEED: t=283958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000659307] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85846 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000659416] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
