[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001555990] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001556100] fw-1 FBSPEED: t=886544ms fb=28us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001556219] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137544 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001556330] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001556440] fw-1 BLIT: calls=4790 bytes=1301382656 total=105ms MB_per_s=12291 us_each=22 [#368]
[0001556524] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0001556583] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0001556676] fw-1 USBFLUSH: slices=578 drained=3018844B(all sinks) total=2144ms max=18248us | produced=1556676B behind=576B peak=31042B | bursts=292 caught=292 stalled=0 [#374 #522]
[0001556845] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0001556917] fw-1 FBPROBE: entries=405620196 ran=884 skip_null=0 skip_rate=405619312 [#368]
[0001556996] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001557194] fw-1 APLOOP vm0: section=2 iter=521848 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0001557296] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001557402] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0001557487] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001557784] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001557879] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001558009] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001558107] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001558240] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001558287] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001558503] fw-1 KBDPOLL: p64 876381ms ago val=0x05 rip=0xffffffff818db490 | p60 876381ms ago val=0xfa [#436]
[0001558601] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001558706] fw-1 BSPPROBE vm0: exits=521908 last=0x78@0xffffffff81c81c2e IN-HOST for 13ms section=78 [#483]
[0001558802] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3220 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001558942] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001559069] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=98094 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78487 reports=0 [#775]
[0001559224] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=98094 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78488 reports=0 [#775]
[0001559381] fw-1 FBSPEED: t=887546ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001559500] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137539 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001559611] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001559721] fw-1 LAPSTATE: feed+5008154665/5s pend=0 insvc=0 cur=22800386 init=24955233 lvt=0xec eoi=17061 [#436]
[0001559823] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001559868] fw-1 GUESTPC vm0: exits=522124 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x55e8e6f2121f exitintr=0x0 [#520]
[0001560140] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001560211] fw-1 DRAIN: iters=522149 kbd_pending=0 q_pending=0 [#436]
[0001560269] fw-1 FBSPEED: t=888546ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001560388] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137553 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001560499] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001560609] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=98333 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78664 reports=0 [#775]
[0001560764] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=98333 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78665 reports=0 [#775]
[0001560921] fw-1 FBSPEED: t=889551ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001561040] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137564 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001561151] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001561261] fw-1 FBSPEED: t=890551ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001561380] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137540 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001561491] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001561601] fw-1 BSPCOST idle 0% total=7068ms hits=407649362 mean=0us [#773]
[0001561666] fw-1 BSPCOST render 2% total=22638ms hits=815297566 mean=0us [#773]
[0001561734] fw-1 BSPCOST input 77% total=692531ms hits=407648783 mean=1us [#773]
[0001561803] fw-1 BSPCOST kbddiag 7% total=70351ms hits=407648782 mean=0us [#773]
[0001561872] fw-1 BSPCOST flush 0% total=8699ms hits=407649362 mean=0us [#773]
[0001561938] fw-1 BSPCOST fbprobe 0% total=7016ms hits=407648783 mean=0us [#773]
[0001562006] fw-1 BSPCOST fbcli 0% total=26ms hits=888 mean=30us [#773]
[0001562065] fw-1 BSPCOST fbreport 3% total=27483ms hits=888 mean=30950us [#773]
[0001562133] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001562188] fw-1 BSPCOST band 5% total=47391ms hits=732966 mean=64us [#773]
[0001562252] fw-1 BSPCOST gopflush 0% total=91ms hits=4525 mean=20us [#773]
[0001562315] fw-1 BSPCOST dash 0% total=7280ms hits=732966 mean=9us [#773]
[0001562377] fw-1 BSPCOST loop iterations=407648783 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0001562523] fw-1 BSPCOST input tick fired 1130 times in 10s = 113 Hz (want 125) [#773]
[0001562598] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=98564 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78847 reports=0 [#775]
[0001562753] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=98564 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=78848 reports=0 [#775]
[0001562910] fw-1 FBSPEED: t=891552ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001563029] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137546 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001563140] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001563250] fw-1 BLIT: calls=4809 bytes=1301388544 total=105ms MB_per_s=12291 us_each=22 [#368]
[0001563334] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0001563393] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0001563486] fw-1 USBFLUSH: slices=580 drained=3027862B(all sinks) total=2150ms max=18248us | produced=1563486B behind=2877B peak=31042B | bursts=293 caught=293 stalled=0 [#374 #522]
[0001563656] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0001563728] fw-1 FBPROBE: entries=408196339 ran=889 skip_null=0 skip_rate=408195450 [#368]
[0001563807] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001564005] fw-1 APLOOP vm0: section=78 iter=523226 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0001564108] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001564214] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0001564299] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001564596] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001564691] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001564821] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001564919] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001565052] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001565099] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001565315] fw-1 KBDPOLL: p64 881381ms ago val=0x05 rip=0xffffffff818db490 | p60 881381ms ago val=0xfa [#436]
[0001565413] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001565518] fw-1 BSPPROBE vm0: exits=523253 last=0x78@0xffffffff81c81c2e IN-HOST for 7ms section=78 [#483]
[0001565613] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3220 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001565753] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001565880] fw-1 FBSPEED: t=892552ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001565999] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137563 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001566110] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001566220] fw-1 LAPSTATE: feed+5004214781/5s pend=0 insvc=0 cur=28923830 init=44060038 lvt=0xec eoi=17226 [#436]
[0001566322] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001566367] fw-1 GUESTPC vm0: exits=523354 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x55e8e6f2121f exitintr=0x0 [#520]
[0001566639] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001566733] fw-1 DRAIN: iters=523376 kbd_pending=0 q_pending=0 [#436]
[0001566791] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=98773 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79028 reports=0 [#775]
[0001566946] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=98773 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79029 reports=0 [#775]
[0001567103] fw-1 FBSPEED: t=893560ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001567222] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137547 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001567333] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001567443] fw-1 FBSPEED: t=894560ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001567562] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137540 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001567673] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001567783] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99014 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79207 reports=0 [#775]
[0001567938] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99014 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79208 reports=0 [#775]
[0001568095] fw-1 FBSPEED: t=895565ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001568214] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137547 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001568325] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001568435] fw-1 FBSPEED: t=896565ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001568554] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137540 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001568665] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001568775] fw-1 BLIT: calls=4828 bytes=1301393408 total=105ms MB_per_s=12291 us_each=21 [#368]
[0001568859] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0001568918] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0001569011] fw-1 USBFLUSH: slices=583 drained=3042210B(all sinks) total=2160ms max=18248us | produced=1569011B behind=1228B peak=31042B | bursts=295 caught=295 stalled=0 [#374 #522]
[0001569181] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0001569253] fw-1 FBPROBE: entries=410837198 ran=894 skip_null=0 skip_rate=410836304 [#368]
[0001569332] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001569530] fw-1 APLOOP vm0: section=78 iter=524539 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee5 [#436]
[0001569633] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001569739] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0001569824] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001570121] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001570216] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001570346] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001570444] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001570577] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001570624] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001570840] fw-1 KBDPOLL: p64 886381ms ago val=0x05 rip=0xffffffff818db490 | p60 886381ms ago val=0xfa [#436]
[0001570938] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001571043] fw-1 BSPPROBE vm0: exits=524578 last=0x78@0xffffffff81c81c2e IN-HOST for 9ms section=78 [#483]
[0001571138] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3220 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001571278] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001571405] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99226 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79385 reports=0 [#775]
[0001571560] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99226 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79386 reports=0 [#775]
[0001571717] fw-1 FBSPEED: t=897570ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001571836] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137538 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001571947] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001572057] fw-1 LAPSTATE: feed+5003204875/5s pend=0 insvc=0 cur=22335749 init=27038563 lvt=0xec eoi=17447 [#436]
[0001572159] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001572204] fw-1 GUESTPC vm0: exits=524814 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x55e8e6f2121f exitintr=0x0 [#520]
[0001572476] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001572547] fw-1 DRAIN: iters=524833 kbd_pending=0 q_pending=0 [#436]
[0001572605] fw-1 FBSPEED: t=898570ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001572724] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137547 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001572835] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001572945] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99465 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79560 reports=0 [#775]
[0001573100] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99465 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79561 reports=0 [#775]
[0001573257] fw-1 FBSPEED: t=899572ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001573376] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137530 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001573487] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001573597] fw-1 FBSPEED: t=900572ms fb=28us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001573716] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137530 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001573827] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001573937] fw-1 BSPCOST idle 0% total=7157ms hits=412879529 mean=0us [#773]
[0001574002] fw-1 BSPCOST render 2% total=22928ms hits=825757890 mean=0us [#773]
[0001574070] fw-1 BSPCOST input 77% total=700323ms hits=412878945 mean=1us [#773]
[0001574139] fw-1 BSPCOST kbddiag 7% total=71054ms hits=412878944 mean=0us [#773]
[0001574208] fw-1 BSPCOST flush 0% total=8789ms hits=412879529 mean=0us [#773]
[0001574274] fw-1 BSPCOST fbprobe 0% total=7106ms hits=412878945 mean=0us [#773]
[0001574342] fw-1 BSPCOST fbcli 0% total=27ms hits=898 mean=30us [#773]
[0001574401] fw-1 BSPCOST fbreport 3% total=27780ms hits=898 mean=30936us [#773]
[0001574469] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001574524] fw-1 BSPCOST band 5% total=47972ms hits=741935 mean=64us [#773]
[0001574588] fw-1 BSPCOST gopflush 0% total=91ms hits=4560 mean=20us [#773]
[0001574651] fw-1 BSPCOST dash 0% total=7369ms hits=741935 mean=9us [#773]
[0001574713] fw-1 BSPCOST loop iterations=412878945 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0001574859] fw-1 BSPCOST input tick fired 1132 times in 10s = 113 Hz (want 125) [#773]
[0001579233] fw-1 VECHIST vm0: 0x01=0/1 0x20=2274/2274 0x30=150/152 0xec=11827/11827 0xfb=2012/2012 0xfc=830/834 0xfd=549/549 (injected/requested)
[0001579367] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0001579480] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0001579560] fw-1 USBLOCK: acquires=65354 spins=1019756 avg=15 max=53648 on apic=2 [#362]
[0001579637] fw-1 USBXFER: calls=34914 chunks=34919 sectors=560304 total=4529ms us_per_call=129 us_per_chunk=129 max=33155us [#365]
[0001579756] fw-1 MMIOCOST: insn_fetch=30ns | ahci POLL calls=21627 total=1416ms us_each=65 | ahci CMD calls=2297 total=3362ms us_each=1463 [#367]
[0001579890] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1463us medium=396us hype=1067us | medium share=27% | max total=215843us medium=3442us [#365]
