[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000216221] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000216354] fw-1 INTDIAG vm0/2: eventinj=4507 defer=377 window=370 coalesced=4 collisions=8 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000216498] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 INTDEFER vm0/3: cannot_accept=424 vintr_prio=0 | worst_wait=11ms (vec 0xec) | max_gap_between_entries=146ms [#750]
[0000216657]  [#440]
[0000216665] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 INTDIAG vm0/3: eventinj=4129 defer=426 window=423 coalesced=0 collisions=2 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000216857]  00.0:100r 00.0:100rfw-1 PVCLOCK: arm_count=4
[0000216903]  00.0:100r 00.0:100r 00.0:100rfw-1 RENDERHIST: calls=7472 pushes=484 cells_drawn=40742 (full redraw would be 32400 cells/call) -- PERF-2
[0000217040]  00.0:100rfw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140168000 ap_cr3=0xc85fc000 phase=3 c_alive=1 vmm_ok=1
[0000217144]  00.0:100rfw-1 AP2: rc=-2 (apic_id=0)
[0000217182]  00.0:100rfw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000217264]  00.0:100r 00.0:100r 00.0:100rfw-1 LAPSTATE: feed+5178292163/5s pend=0 insvc=0 cur=138487 init=186939 lvt=0xec eoi=6397 [#436]
[0000217391]  00.0:100r 00.0:100rfw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000217456]  00.0:100r 00.0:100rfw-1 GUESTPC vm0: exits=399029 lastreason=0x6e lastrip=0xffffffffb3817a35 | cs=0x10:0x0 rip=0xffffffffb3817a35 rflags=0x282 cr0=0x80050033 cr3=0x3f6be000 cr4=0x750ef0 rsp=0xffffcd98c066fa80 activity=18446744072426191415 intrblk/entryinj=0x7ffd437340d8 exitintr=0x0 [#520]
[0000217748]  00.0:100r [#440]
[0000217766] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000217837] fw-1 KBDPOLL: p64 20569ms ago val=0x05 rip=0xffffffffb38db490 | p60 20568ms ago val=0xfa [#436]
[0000217933] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000218038] fw-1 BSPPROBE vm0: exits=399105 last=0x400@0xffffffffb3091ff6 IN-HOST for 0ms section=2 [#483]
[0000218133] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000218269] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000218394] fw-1 FBSPEED: t=31618ms fb=28us ram=14us scat=88us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000218512] fw-1 FBCLOCK: delivered/nominal = 1364/1000 (aperf=137500 mperf=100776) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000218623] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000218733] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000218801] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000218886] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000218981] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1323 reports=256 arms=260 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2576 reports=0 [#775]
[0000219134] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1323 reports=64 arms=68 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2578 reports=0 [#775]
[0000219285] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000219353] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219393] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219433] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219473] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000219513] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219553] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219593] fw-1 UARTIER=0x2 rip=0xffffffffb380571a
[0000219633] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000219673] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000219758] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000219853] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000219921] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000219961] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000220001] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000220041] fw-1 DRAIN: iters=399985 kbd_pending=0 q_pending=0 [#436]
[0000220116] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000220491] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000220576] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000220671] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000220711] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000220751] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000220791] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000220831] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000220871] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000220939] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000220979] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221019] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000221059] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221120] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000221634] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221674] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000221714] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221754] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000221794] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221834] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000221874] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000221959] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000221999] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000222094] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222134] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222174] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222214] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222254] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222294] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222334] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222374] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222414] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222454] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222494] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222534] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222574] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222614] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222654] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222694] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222734] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222774] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222814] usb-log: BEHIND -- logbuf has 222734 bytes, file has 206639 (#338)
[0000222881] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000222921] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000222961] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000223001] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000223041] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000223081] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000223121] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000223161] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000223201] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000223241] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000223281] fw-1 UARTIER=0x5 rip=0xffffffffb380571a
[0000223321] fw-1 UARTIER=0x7 rip=0xffffffffb380571a
[0000224138] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000224706] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000224880] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000225153] fw-1 FBSPEED: t=32618ms fb=28us ram=14us scat=85us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000225271] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137549 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000225450] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000225653] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000225721] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000225806] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000225901] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000225969] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000226054] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000226149] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000226217] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000226302] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000226397] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000226465] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000226550] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000226645] fw-1 FBSPEED: t=33618ms fb=28us ram=14us scat=55us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000226763] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137482 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000226874] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000226984] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1418 reports=263 arms=267 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2728 reports=0 [#775]
[0000227137] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1418 reports=69 arms=73 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2729 reports=0 [#775]
[0000227288] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000227356] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000227441] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000227536] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000227604] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000227689] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000227784] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000227852] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000227937] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000228032] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000228100] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000228185] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000228280] fw-1 FBSPEED: t=34629ms fb=28us ram=14us scat=47us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000228398] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137495 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000228509] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000228619] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000228687] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000228772] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000228867] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000228935] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000229020] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000229115] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000229183] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000229268] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000229363] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000229431] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000229516] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000229611] fw-1 FBSPEED: t=35660ms fb=28us ram=14us scat=44us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000229729] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137464 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000229840] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000229950] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1537 reports=263 arms=267 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2920 reports=0 [#775]
[0000230103] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1537 reports=73 arms=77 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=2922 reports=0 [#775]
[0000230254] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000230322] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000230407] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000230502] fw-1 BLIT: calls=842 bytes=1169621760 total=95ms MB_per_s=12196 us_each=113 [#368]
[0000230585] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000230644] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000230737] fw-1 USBFLUSH: slices=56 drained=366612B(all sinks) total=243ms max=8219us | produced=230737B behind=1374B peak=34707B | bursts=11 caught=11 stalled=0 [#374 #522]
[0000230900] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000230972] fw-1 FBPROBE: entries=4910454 ran=35 skip_null=0 skip_rate=4910419 [#368]
[0000231046] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=363 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000231242] fw-1 APLOOP vm0: section=78 iter=400691 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000231345] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000231451] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000231536] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000231833] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000231928] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000232058] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000232156] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000232289] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000232336] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000232552] fw-1 KBDPOLL: p64 25113ms ago val=0x05 rip=0xffffffffb38db490 | p60 25113ms ago val=0xfa [#436]
[0000232648] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000232753] fw-1 BSPPROBE vm0: exits=400705 last=0x78@0xffffffffb3c81c2e IN-HOST for 6ms section=78 [#483]
[0000232848] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000232984] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000233109] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000233177] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000233262] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000233357] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000233425] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000233510] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000233605] fw-1 LAPSTATE: feed+5000748419/5s pend=0 insvc=0 cur=55065122 init=107916814 lvt=0xec eoi=6560 [#436]
[0000233707] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000233752] fw-1 GUESTPC vm0: exits=400743 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000234024] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000234092] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000234163] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000234248] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000234343] fw-1 FBSPEED: t=36689ms fb=28us ram=14us scat=47us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000234461] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137520 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000234572] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000234682] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000234750] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000234835] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000234930] fw-1 DRAIN: iters=400786 kbd_pending=0 q_pending=0 [#436]
[0000234988] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000235056] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000235141] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000235236] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000235304] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000235389] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000235484] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000235552] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000235637] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000235732] fw-1 FBSPEED: t=37704ms fb=28us ram=14us scat=42us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000235850] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137466 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000235961] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000236071] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1625 reports=263 arms=267 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3108 reports=0 [#775]
[0000236224] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1625 reports=77 arms=81 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3109 reports=0 [#775]
[0000236375] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000236443] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000236528] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000236623] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000236691] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000236776] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000236871] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000236939] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000237024] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000237119] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000237187] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000237272] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000237367] fw-1 FBSPEED: t=38728ms fb=28us ram=14us scat=40us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000237485] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137551 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000237596] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000237706] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000237774] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000237859] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000237954] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000238022] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000238107] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000238202] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000238270] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000238355] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000238450] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000238518] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000238603] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000238698] fw-1 FBSPEED: t=39752ms fb=28us ram=14us scat=35us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000238816] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137490 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000238927] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000239037] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1746 reports=273 arms=277 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3300 reports=0 [#775]
[0000239190] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1746 reports=81 arms=85 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3301 reports=0 [#775]
[0000239341] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000239409] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000239494] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000239589] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000239657] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000239742] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000239837] fw-1 BSPCOST idle 0% total=118ms hits=5749694 mean=0us [#773]
[0000239899] fw-1 BSPCOST render 0% total=362ms hits=11499272 mean=0us [#773]
[0000239964] fw-1 BSPCOST input 82% total=33157ms hits=5749636 mean=5us [#773]
[0000240030] fw-1 BSPCOST kbddiag 9% total=3702ms hits=5749635 mean=0us [#773]
[0000240096] fw-1 BSPCOST flush 1% total=591ms hits=5749694 mean=0us [#773]
[0000240159] fw-1 BSPCOST fbprobe 0% total=109ms hits=5749636 mean=0us [#773]
