[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000136292]  rd76 cmd20 rd76 cmd20fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136367]  rd76 cmd20 rd76 [#436]
[0000136391] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136444] fw-1 PS2STATE vm0: kbd_fifo=1 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000136538] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136591] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136644] fw-1 RTEWR gsi=8 hi=0x3000000 rip=0xffffffffbc08ebc4
[0000136697] fw-1 ATAPIOPS vm0: 12=2/f0 00=136/f0 03=136/f0 25=1/f0 28=135/f0 [#92]
[0000136768] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000136866] fw-1 RTEWR gsi=8 lo=0x20 rip=0xffffffffbc08ebdf
[0000136914] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000137047] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137100] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137192]  [#440]
[0000137200] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137253] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137354]  00.0:100r 00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137427]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137490]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137553]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137616]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000137679]  00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000137787] fw-1 KBDPOLL: p64 9ms ago val=0x05 rip=0xffffffffbc8db490 | p60 9ms ago val=0xfa [#436]
[0000137875] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000137980] fw-1 BSPPROBE vm0: exits=336057 last=0x78@0xffffffffbcc81c2e IN-HOST for 0ms section=78 [#483]
[0000138075] fw-1 SPIN cpuid(rip=0x7f5211bee98a): 0x0=77815 0x80000000=888 0x1=3187 0x80000001=347 0x80000008=168 0x7=174 0xb=222 0x80000020=1 [#92]
[0000138211] fw-1 SPIN msr(rip=0xffffffffbc09b3c8): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0xc8f=4 0x201=169 0x202=169 0x203=169 [#92]
[0000138338] fw-1 FBSPEED: t=10990ms fb=18us ram=14us scat=54us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000138456] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85658 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000138565] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000138675] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfc eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=428 overwrite=1 | pit_irqs=89 ahci_irqs=1
[0000138923] fw-1 LAPSTATE: feed+5000657905/5s pend=0 insvc=0 cur=154862 init=169005 lvt=0xec eoi=882 [#436]
[0000139019] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000139064] fw-1 GUESTPC vm0: exits=336824 lastreason=0x60 lastrip=0xffffffffbcc1b3af | cs=0x10:0x0 rip=0xffffffffbcc1b3af rflags=0x297 cr0=0x80050033 cr3=0x3bc1e000 cr4=0x750ef0 rsp=0xffffd1ca4094bab8 activity=0 intrblk/entryinj=0x7f89b23c3b98 exitintr=0x0 [#520]
[0000139317] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000139388] fw-1 DRAIN: iters=336824 kbd_pending=0 q_pending=0 [#436]
[0000139446] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffbcc1b3af cr3=0x3bc1e000 | rcx=0xc rdx=0x75 rbx=0x4f rsi=0xffffffffbd552070 rdi=0xffffd1ca404db91e rbp=0xffffffffbd5294d0 r8=0xffffffffbc193a40 r9=0x0 | insn=74 ef 19 c0 83 c8 01 31 d2 31 f6 31 ff e9 4a 8d [#436]
[0000139719] fw-1 #436 KMOD: no MZ within 32MB below rip=0xffffffffbcc1b3af (cr3=0x3bc1e000)
[0000139799] fw-1 #436 STACK: rsp=0xffffd1ca4094bab8 +00=ffffffffbc5e64a7 +08=ffffd1ca404db91e +10=ffffd1ca4094bba0 +18=ffffffffbd0142a0 +20=0 +28=aaaaaaaaaaaaaaab +30=902 +38=ffffd1ca4094bd78 +40=ffffffffbc193b41 +48=ffffffffc0423a40 +50=ffffd1ca4094bba0 +58=ffffd1ca4094bce0
[0000140063] fw-1 #436 MODULE: rip=0xffffffffbcc1b3af base=0x0 off=0x0 (scanned 4096 pages back)
[0000140147] fw-1 #436 TSCCHK: hype_tsc=0x1d59c7d640 guest_r8(start)=0xffffffffbc193a40 guest_r9(target)=0x0 | hype_tsc >= (should have exited) target [#436]
[0000140292] fw-1 #436 PRECODE @0xffffffffbcc1b38f: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000140427] fw-1 #436 NODE0 @0xffffd1ca404db91e: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000140532] fw-1 #436 NODE1 @0xc: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
[0000140622] fw-1 #436 CHAIN rcx=0xc (+0x18 walk):
[0000140660]   hop 0: 0xc out of guest RAM -- not a list node
[0000140709] fw-1 #436 CHAIN rdx=0x75 (+0x18 walk):
[0000140748]   hop 0: 0x75 out of guest RAM -- not a list node
[0000140798] fw-1 #436 CHAIN rsi=0xffffffffbd552070 (+0x18 walk):
[0000140851]   hop 0: 0xffffffffbd552070 out of guest RAM -- not a list node
[0000140915] fw-1 #436 CHAIN rdi=0xffffd1ca404db91e (+0x18 walk):
[0000140968]   hop 0: 0xffffd1ca404db91e out of guest RAM -- not a list node
[0000141032] fw-1 FBSPEED: t=11990ms fb=18us ram=14us scat=50us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000141150] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86858 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000141259] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000141369] fw-1 IDLEPROBE: rip=0xffffffffbcc81c2e IF=1 shadow=0x1 eventinj=0x0 vintr=0x1000000 can_accept=0 irr_hi=0/vec0x0 insn=f4 e9 d7 24
[0000141499] fw-1 IDLECODE: polled-counter VA = 0x0
[0000141538] fw-1 IDLECODE 0xffffffffbcc81c0e: 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000141620] fw-1 IDLECODE 0xffffffffbcc81c1e: 90 90 f3 0f 1e fa 66 90 0f 00 2d 15 c1 38 00 fb
[0000141702] fw-1 IDLECODE 0xffffffffbcc81c2e: f4 e9 d7 24 28 00 66 66 2e 0f 1f 84 00 00 00 00
[0000141784] fw-1 IDLECODE 0xffffffffbcc81c3e: 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000141866] fw-1 IDLEPROBE2: LAPIC lvt=0xec tmr_pend=0 tmr_insvc=0 | ioRTE[16]=0x10000 ioRTE[8]=0x300000000000020 ioRTE[4]=0x10000 ioRTE[3]=0x10000 ioRTE[1]=0x200000000000020
[0000142029] fw-1 IDLEPROBE3: mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | AHCI p_is=0x3 p_ie=0x0 p_ci=0x0 irq_pending=0
[0000142150] fw-1 TR#00: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142206] fw-1 TR#01: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142262] fw-1 TR#02: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142318] fw-1 TR#03: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142374] fw-1 TR#04: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142430] fw-1 TR#05: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142486] fw-1 TR#06: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142542] fw-1 TR#07: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142598] fw-1 TR#08: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142654] fw-1 TR#09: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142710] fw-1 TR#10: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142766] fw-1 TR#11: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142822] fw-1 TR#12: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142878] fw-1 TR#13: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000142934] fw-1 TR#14: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000142990] fw-1 TR#15: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143046] fw-1 TR#16: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143102] fw-1 TR#17: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143158] fw-1 TR#18: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143214] fw-1 TR#19: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143270] fw-1 TR#20: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143326] fw-1 TR#21: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143382] fw-1 TR#22: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143438] fw-1 TR#23: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143494] fw-1 TR#24: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143550] fw-1 TR#25: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143606] fw-1 TR#26: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143662] fw-1 TR#27: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143718] fw-1 TR#28: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143774] fw-1 TR#29: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143830] fw-1 TR#30: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143886] fw-1 TR#31: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000143942] fw-1 TR#32: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000143998] fw-1 TR#33: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144054] fw-1 TR#34: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144110] fw-1 TR#35: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000144166] fw-1 TR#36: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144222] fw-1 TR#37: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000144278] fw-1 TR#38: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144334] fw-1 TR#39: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000144390] fw-1 TR#40: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144446] fw-1 TR#41: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144502] fw-1 TR#42: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144558] fw-1 TR#43: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000144614] fw-1 TR#44: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144670] fw-1 TR#45: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144726] fw-1 FBSPEED: t=12990ms fb=18us ram=14us scat=49us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000144844] fw-1 TR#46: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000144900] fw-1 FBCLOCK: delivered/nominal = 1368/1000 (aperf=86668 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000145009] fw-1 TR#47: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145065] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000145175] fw-1 TR#48: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145231] fw-1 TR#49: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145287] fw-1 TR#50: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145343] fw-1 TR#51: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145399] fw-1 TR#52: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145455] fw-1 TR#53: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145511] fw-1 TR#54: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145567] fw-1 TR#55: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145623] fw-1 TR#56: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145679] fw-1 TR#57: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145735] fw-1 TR#58: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145791] fw-1 TR#59: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145847] fw-1 TR#60: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000145903] fw-1 TR#61: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000145959] fw-1 TR#62: rip=0xffffffffbcc81c2f reason=0x64 qual=0x0
[0000146015] fw-1 TR#63: rip=0xffffffffbc0cd69b reason=0x64 qual=0x0
[0000146071] fw-1 TASKWALK: slide=0x3b000000 init_task=0xffffffffbdc10940 comm="swapper/0" (expect swapper)
[0000146166] fw-1 TASK pid=1 state=0x1 [S] comm="init"
[0000146208] fw-1 TASK pid=2 state=0x1 [S] comm="kthreadd"
[0000146254] fw-1 TASK pid=3 state=0x1 [S] comm="pool_workqueue_"
[0000146307] fw-1 TASK pid=4 state=0x402 [D] comm="kworker/R-kvfre"
[0000146362] fw-1 TASK pid=5 state=0x402 [D] comm="kworker/R-rcu_g"
[0000146417] fw-1 TASK pid=6 state=0x402 [D] comm="kworker/R-sync_"
[0000146472] fw-1 TASK pid=7 state=0x402 [D] comm="kworker/R-slub_"
[0000146527] fw-1 TASK pid=8 state=0x402 [D] comm="kworker/R-netns"
[0000146582] fw-1 TASK pid=9 state=0x402 [D] comm="kworker/0:0"
[0000146633] fw-1 TASK pid=10 state=0x402 [D] comm="kworker/0:1"
[0000146685] fw-1 TASK pid=11 state=0x402 [D] comm="kworker/0:0H"
[0000146738] fw-1 TASK pid=12 state=0x402 [D] comm="kworker/u16:0"
[0000146792] fw-1 TASK pid=13 state=0x402 [D] comm="kworker/u16:1"
[0000146846] fw-1 TASK pid=14 state=0x402 [D] comm="kworker/R-mm_pe"
[0000146902] fw-1 TASK pid=15 state=0x402 [D] comm="rcu_tasks_kthre"
[0000146958] usb-log: BEHIND -- logbuf has 146846 bytes, file has 128461 (#338)
[0000147025] fw-1 TASK pid=16 state=0x402 [D] comm="rcu_tasks_rude_"
[0000147081] fw-1 TASK pid=17 state=0x402 [D] comm="rcu_tasks_trace"
[0000147137] fw-1 TASK pid=18 state=0x1 [S] comm="ksoftirqd/0"
[0000147187] fw-1 TASK pid=19 state=0x402 [D] comm="rcu_preempt"
[0000147239] fw-1 TASK pid=20 state=0x1 [S] comm="rcu_exp_par_gp_"
[0000147293] fw-1 TASK pid=21 state=0x1 [S] comm="rcu_exp_gp_kthr"
[0000147347] fw-1 TASK pid=22 state=0x1 [S] comm="migration/0"
[0000147397] fw-1 TASK pid=23 state=0x1 [S] comm="idle_inject/0"
[0000147449] fw-1 TASK pid=24 state=0x1 [S] comm="cpuhp/0"
[0000147495] fw-1 TASK pid=25 state=0x1 [S] comm="cpuhp/2"
[0000147541] fw-1 TASK pid=26 state=0x1 [S] comm="idle_inject/2"
[0000147593] fw-1 TASK pid=27 state=0x1 [S] comm="migration/2"
[0000147643] fw-1 TASK pid=28 state=0x1 [S] comm="ksoftirqd/2"
[0000147693] fw-1 TASK pid=29 state=0x402 [D] comm="kworker/2:0"
[0000147745] fw-1 TASK pid=30 state=0x402 [D] comm="kworker/2:0H"
[0000147798] fw-1 TASK pid=31 state=0x1 [S] comm="cpuhp/1"
[0000147844] fw-1 TASK pid=32 state=0x1 [S] comm="idle_inject/1"
[0000147896] fw-1 TASK pid=33 state=0x1 [S] comm="migration/1"
[0000147946] fw-1 TASK pid=34 state=0x1 [S] comm="ksoftirqd/1"
[0000147996] fw-1 TASK pid=35 state=0x402 [D] comm="kworker/1:0"
[0000148048] fw-1 TASK pid=36 state=0x402 [D] comm="kworker/1:0H"
[0000148101] fw-1 TASK pid=37 state=0x1 [S] comm="cpuhp/3"
[0000148147] fw-1 TASK pid=38 state=0x1 [S] comm="idle_inject/3"
[0000148199] fw-1 TASK pid=39 state=0x1 [S] comm="migration/3"
[0000148249] fw-1 TASK pid=40 state=0x1 [S] comm="ksoftirqd/3"
[0000148299] fw-1 TASK pid=41 state=0x402 [D] comm="kworker/3:0"
[0000148351] fw-1 TASK pid=42 state=0x402 [D] comm="kworker/3:0H"
[0000148404] fw-1 TASK pid=43 state=0x1 [S] comm="kdevtmpfs"
[0000148452] fw-1 TASK pid=44 state=0x402 [D] comm="kworker/R-inet_"
[0000148508] fw-1 TASK pid=45 state=0x2001 [S] comm="kauditd"
[0000148557] fw-1 TASK pid=46 state=0x2001 [S] comm="oom_reaper"
[0000148609] fw-1 TASK pid=47 state=0x402 [D] comm="kworker/u16:2"
[0000148663] fw-1 TASK pid=48 state=0x402 [D] comm="kworker/R-write"
[0000148719] fw-1 TASK pid=49 state=0x2001 [S] comm="kcompactd0"
[0000148771] fw-1 TASK pid=50 state=0x2001 [S] comm="ksmd"
[0000148817] fw-1 TASK pid=51 state=0x2001 [S] comm="khugepaged"
[0000148869] fw-1 TASK pid=52 state=0x402 [D] comm="kworker/R-kinte"
[0000148925] fw-1 TASK pid=53 state=0x402 [D] comm="kworker/R-kbloc"
[0000148981] fw-1 TASK pid=54 state=0x402 [D] comm="kworker/R-blkcg"
[0000149037] fw-1 TASK pid=55 state=0x1 [S] comm="irq/9-acpi"
[0000149086] fw-1 TASK pid=56 state=0x0 [R] comm="kworker/1:1"
[0000149136] fw-1 TASK pid=57 state=0x402 [D] comm="kworker/3:1"
[0000149188] fw-1 TASK pid=58 state=0x402 [D] comm="kworker/2:1"
[0000149240] fw-1 TASK pid=59 state=0x402 [D] comm="kworker/R-md"
[0000149293] fw-1 TASK pid=60 state=0x402 [D] comm="kworker/R-md_bi"
[0000149349] fw-1 TASK pid=61 state=0x402 [D] comm="kworker/R-edac-"
[0000149405] fw-1 TASK pid=62 state=0x402 [D] comm="kworker/R-devfr"
[0000149461] fw-1 TASK pid=63 state=0x1 [S] comm="watchdogd"
[0000149509] fw-1 TASK pid=64 state=0x402 [D] comm="kworker/R-quota"
[0000149565] fw-1 TASK pid=65 state=0x402 [D] comm="kworker/3:1H"
[0000149618] fw-1 TASK pid=84 state=0x1 [S] comm="kswapd0"
[0000149664] fw-1 TASK pid=85 state=0x402 [D] comm="kworker/R-kthro"
[0000149720] fw-1 TASK pid=88 state=0x402 [D] comm="kworker/u16:3"
[0000149774] fw-1 TASK pid=90 state=0x402 [D] comm="kworker/u16:4"
[0000149828] fw-1 TASK pid=140 state=0x402 [D] comm="kworker/u16:5"
[0000149883] fw-1 TASK pid=192 state=0x402 [D] comm="kworker/0:2"
[0000149936] fw-1 TASK pid=199 state=0x402 [D] comm="kworker/2:2"
[0000149989] fw-1 TASK pid=213 state=0x402 [D] comm="kworker/R-mld"
[0000150044] fw-1 TASK pid=214 state=0x402 [D] comm="kworker/R-ipv6_"
[0000150101] fw-1 TASK pid=215 state=0x402 [D] comm="kworker/1:1H"
[0000150155] fw-1 TASK pid=222 state=0x402 [D] comm="kworker/R-kstrp"
[0000150212] fw-1 TASK pid=477 state=0x402 [D] comm="kworker/u17:0"
[0000150267] fw-1 TASK pid=478 state=0x402 [D] comm="kworker/0:1H"
[0000150321] fw-1 TASK pid=544 state=0x0 [R] comm="nlplug-findfs"
[0000150374] fw-1 TASK pid=546 state=0x402 [D] comm="kworker/2:1H"
[0000150428] fw-1 TASK pid=684 state=0x80 [?] comm="mdev"
[0000150473] fw-1 TASK pid=692 state=0x80 [?] comm="mdev"
[0000150518] fw-1 TASK pid=706 state=0x80 [?] comm="mdev"
[0000150563] fw-1 TASK pid=763 state=0x80 [?] comm="mdev"
[0000150608] fw-1 TASK pid=821 state=0x402 [D] comm="kworker/1:2"
[0000150661] fw-1 TASKWALK: done, 85 tasks
[0000150691] fw-1 VECMAP: pcpu0=0xffff8d2d7d400000 vector_irq=0xffff8d2d7d41bfe0
[0000150759] fw-1 VEC 0x30 irq=0 chip="IO-APIC" action="timer"
[0000150809] fw-1 VEC 0x31 irq=4294967295 chip="" action=""
[0000150856] fw-1 VEC 0x32 irq=2 chip="XT-PIC" action=""
[0000150900] fw-1 VEC 0x33 irq=4294967295 chip="" action=""
[0000150947] fw-1 VEC 0x34 irq=4294967295 chip="" action=""
[0000150994] fw-1 VEC 0x35 irq=4294967295 chip="" action=""
[0000151041] fw-1 VEC 0x36 irq=4294967295 chip="" action=""
[0000151088] fw-1 VEC 0x37 irq=4294967295 chip="" action=""
[0000151135] fw-1 VEC 0x38 irq=4294967295 chip="" action=""
[0000151182] fw-1 VEC 0x39 irq=4294967295 chip="" action=""
[0000151229] fw-1 VEC 0x3a irq=4294967295 chip="" action=""
[0000151276] fw-1 VEC 0x3b irq=4294967295 chip="" action=""
[0000151323] fw-1 VEC 0x3c irq=4294967295 chip="" action=""
[0000151370] fw-1 VEC 0x3d irq=4294967295 chip="" action=""
[0000151417] fw-1 VEC 0x3e irq=4294967295 chip="" action=""
[0000151464] fw-1 VEC 0x3f irq=4294967295 chip="" action=""
[0000151511] fw-1 VECMAP: done
[0000151529] fw-1 FBSPEED: t=13990ms fb=18us ram=14us scat=37us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000151647] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86524 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000151756] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000151866] fw-1 RTEWR gsi=20 hi=0x1000000 rip=0xffffffffbc08ebc4
[0000151920] fw-1 RTEWR gsi=20 lo=0x1a021 rip=0xffffffffbc08ebdf
[0000151972] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152025] fw-1 FBSPEED: t=14990ms fb=18us ram=14us scat=33us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152143] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86314 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152252] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152362] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152415] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152468] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152521] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152574] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152627] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152680] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152733] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152786] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152839] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152892] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152945] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000152998] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153051] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153104] fw-1 BLIT: calls=448 bytes=1325643776 total=150ms MB_per_s=8800 us_each=336 [#368]
[0000153187] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000153242] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000153332] fw-1 USBFLUSH: slices=29 drained=203472B(all sinks) total=138ms max=9529us | produced=153332B behind=5534B peak=48071B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000153493] fw-1 USBRD: media=2618 calls/80369 sec | fatvol=59 calls/61 sec [#365]
[0000153564] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000153638] fw-1 FBPROBE: entries=2635863 ran=13 skip_null=0 skip_rate=2635850 [#368]
[0000153712] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000153786] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000153981] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000154055] fw-1 APLOOP vm0: section=2 iter=341732 reason=0x64 grip=0xffffffffbcc92ffa HOSTRIP=0x14003dc08 [#436]
