[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000445273] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83636 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000445382] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000445492] fw-1 FBSPEED: t=263176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000445611] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84055 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000445720] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000445830] fw-1 FBSPEED: t=264176ms fb=29us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000445949] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83859 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000446058] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000446168] fw-1 FBSPEED: t=265176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000446287] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85819 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000446396] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000446506] fw-1 BLIT: calls=2394 bytes=749861632 total=64ms MB_per_s=11654 us_each=26 [#368]
[0000446588] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000446647] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000446740] fw-1 USBFLUSH: slices=166 drained=807650B(all sinks) total=543ms max=6816us | produced=446740B behind=1248B peak=28142B | bursts=87 caught=87 stalled=0 [#374 #522]
[0000446904] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000446976] fw-1 FBPROBE: entries=140809842 ran=266 skip_null=0 skip_rate=140809576 [#368]
[0000447055] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000447249] fw-1 APLOOP vm0: section=78 iter=259872 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000447352] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000447458] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000447543] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000447840] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000447935] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000448065] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000448163] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000448296] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000448343] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000448559] fw-1 KBDPOLL: p64 254023ms ago val=0x05 rip=0xffffffffa28db490 | p60 254023ms ago val=0xfa [#436]
[0000448657] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000448762] fw-1 BSPPROBE vm0: exits=259911 last=0x78@0xffffffffa2c81c2e IN-HOST for 4ms section=78 [#483]
[0000448857] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000448997] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000449129] fw-1 LAPSTATE: feed+5007772494/5s pend=0 insvc=0 cur=2918776 init=15357208 lvt=0xec eoi=32076 [#436]
[0000449230] fw-1 FBSPEED: t=266176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000449349] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000449394] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85532 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000449503] fw-1 GUESTPC vm0: exits=260146 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000449775] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000449885] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000449956] fw-1 DRAIN: iters=260146 kbd_pending=0 q_pending=0 [#436]
[0000450014] fw-1 FBSPEED: t=267176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000450133] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84066 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450242] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000450352] fw-1 FBSPEED: t=268176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000450471] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85419 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450580] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000450690] fw-1 FBSPEED: t=269176ms fb=30us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000450809] fw-1 FBCLOCK: delivered/nominal = 1344/1000 (aperf=85286 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450918] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000451028] fw-1 FBSPEED: t=270176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000451147] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85383 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000451256] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000451366] fw-1 BLIT: calls=2406 bytes=749864704 total=64ms MB_per_s=11654 us_each=26 [#368]
[0000451448] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000451507] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000451600] fw-1 USBFLUSH: slices=168 drained=818046B(all sinks) total=548ms max=6816us | produced=451600B behind=910B peak=28142B | bursts=89 caught=89 stalled=0 [#374 #522]
[0000451763] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000451835] fw-1 FBPROBE: entries=143530398 ran=271 skip_null=0 skip_rate=143530127 [#368]
[0000451914] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000452108] fw-1 APLOOP vm0: section=78 iter=261302 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000452211] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000452317] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000452402] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000452699] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000452794] fw-1 VECHIST vm0: 0x01=0/1 0x20=2431/2431 0x30=166/167 0xec=7182/7182 0xfb=20848/20848 0xfc=849/857 0xfd=1083/1086 (injected/requested)
[0000452930] fw-1 ATAPIOPS vm0: 12=4/f0fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000453047]  00=167/f0fw-1 ATAPIXFER: xfers=2307 short=8 owed=805306368 req=1066222544 done=260916176
[0000453137]  03=138/f0fw-1 USBLOCK: acquires=22699 spins=694771 avg=30 max=70747 on apic=2 [#362]
[0000453223]  25=3/f0fw-1 USBXFER: calls=13335 chunks=13335 sectors=533539 total=1975ms us_per_call=148 us_per_chunk=148 max=2662us [#365]
[0000453349]  28=1928/f0 5a=1/f0 43=21/f0fw-1 MMIOCOST: insn_fetch=26ns | ahci POLL calls=21791 total=1347ms us_each=61 | ahci CMD calls=2302 total=3463ms us_each=1504 [#367]
[0000453511]  51=6/f0fw-1 ATAPISVC: cmds=2302 | per-cmd total=1504us medium=414us hype=1090us | medium share=27% | max total=236892us medium=3438us [#365]
[0000453653]  52=6/f6fw-1 AHCIREG vm0: top +0x118=6299 +0x138=5450 +0x110=5037 +0x08=4632 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000453878]  4a=14/f0fw-1 AHCIIRQ: cd=1889/16091 ata=0/0 (delivered/pending) | ahci_npf=23495 reads=1928 mmio_per_read=12 [#365]
[0000453995]  1e=8/f0 46=6/f0 [#92]
[0000454018] fw-1 EXHIST: total=261322 hlt=48954 npf=88946(ahci=23495) ioio=45619(io80=7) msr=4998 cpuid=16497 vintr=7146 pause=0 intr=437 other=48725
[0000454156] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000454254] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000454313] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000454446] fw-1 IOHIST vm0 total=45619: 0x64=13186 0x608=11446 0x3fd=4750 0x2fd=4749 0x2f8=4506 0x3f8=4506 0x21=307 0x2fc=253 0x3fc=250 0x2fe=239 0x3fe=239 0x514=216
[0000454601] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 SCRIPTFEED vm0: seen=9892 fed=9892 armed=1 [#302]
[0000454695]  [#440]
[0000454703] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 VMSTAT vm0: state=0 uptime=269s cpu=5% roots=[0xca951000,0x0]
[0000454818]  00.0:100rfw-1 DISPCOST vm0 us/exit(count): npf=173(88945) ioio=49(45619) msr=31(4998) cpuid=44(16497) hlt=4726(48954) intr=626(437) iwin=133(7146) other=126(48725) [#509]
[0000454990]  00.0:100rfw-1 POSTSTAT vm0: posted0=1960 posted1=163 drained1=4308 ipi_to0=22803 ipi_to1=4145 drained0=24751 [#512]
[0000455107]  00.0:100rfw-1 VECSTAT vm0/0: fb=20848/20848 s22=0/0 ec=7182/7182 f9=0/0 fa=0/0 (req/inj) [#512]
[0000455204]  00.0:100rfw-1 VECSTAT vm0/1: fb=2479/2479 s22=0/0 ec=8369/8369 f9=0/0 fa=0/0 (req/inj) [#512]
[0000455299]  00.0:100rfw-1 TMRLATE vm0/0: deliveries=7724 programmed=242371us worst_late=1508261us [#484]
[0000455393]  00.0:100r 00.0:100rfw-1 TMRLATE vm0/1: deliveries=8369 programmed=1773us worst_late=958280us [#484]
[0000455494]  00.0:100r 00.0:100r 00.0:100rfw-1 TMRLATE vm0/2: deliveries=9916 programmed=3273us worst_late=1440416us [#484]
[0000455606]  00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 TMRLATE vm0/3: deliveries=70357 programmed=3321us worst_late=1520453us [#484]
[0000455729]  00.0:100rfw-1 IPIOUT vm0/0: sent=3601 dropped=0 pending=0 [#190]
[0000455795]  00.0:100rfw-1 IPIOUT vm0/1: sent=3924 dropped=0 pending=0 [#190]
[0000455861] fw-1 IPIOUT vm0/2: sent=1613 dropped=0 pending=0 [#190]
[0000455917]  [#440]
[0000455925] fw-1 IPIOUT vm0/3: sent=24288 dropped=0 pending=0 [#190]
[0000455982] fw-1 KBDPOLL: p64 259242ms ago val=0x05 rip=0xffffffffa28db490 | p60 259242ms ago val=0xfa [#436]
[0000456080] fw-1 APVCPU vm0/1: live=1 exits=172815062 unhandled=13 last=0x78@0xffffffffa2c81c2e timer_irqs=8369 init=31468746 cur=5928688 lvt=0xec ahci=144 ecam=23 vblk=318 lt=270677589001 span=920541255098 lockwait=1819715373 lockmax=762524596 lockmaxsec=2 | held_max=3048918210 held_tot=564067973583 house_tot=33929155130 house_max=3034453828 [#190]
[0000456420] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000456525] fw-1 DIAG: BLK WRITE count=9102 sectors=59567 max=8 hist=1795/179/7128/0/0/0 vec=0/0/0 elapsed=275218ms thru=108KB/s
[0000456642] fw-1 BSPPROBE vm0: exits=261322 last=0x400@0xffffffffa2092056 IN-HOST for 326ms section=2 [#483]
[0000456739] fw-1 DIAG: MOUSE polls=261322 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000456821] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000456961] fw-1 DIAG: HID polls=31004 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000457062] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000457194] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000457277] fw-1 COSTHIST: mean_per_exit vmrun=94617ns body=122644ns (vmrun_tot=24000ms body_tot=32000ms)
[0000457371] fw-1 COSTBREAK: hlt=15081ms/max896323us npf=10378ms/max530137us ioio=2269ms/max66620us msr=173ms/max8821us cpuid=1242ms/max459906us vintr=979ms/max660084us intr=250ms/max140392us other=1674ms/max9198us
[0000457573] fw-1 LOOPPHASE: diag=5085ms persist=10ms house=15741ms dispatch=12795ms [#365]
[0000457652] fw-1 RECOVER: irq0_pending_undelivered=187ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000457777] fw-1 PREEMPT: max_single_vmrun=30ms vmruns_over_100ms=0
[0000457833] fw-1 RIPHIST: kernel=187 user=250 lowmem=0 | hot 0xffffffffa21c7652=63 0xffffffffa21c7655=28 0xfffd48f3=23
[0000457940] fw-1 KRIPHIST: 0xffffffffa20cd69b=58 0xffffffffa2c81c2f=18 0xffffffffa21bbba9=1
[0000458020] fw-1 RIPHOT-INSN 0xffffffffa21c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000458093] fw-1 RIPHOT-MODULE 0xffffffffa21c7652 -> no PE image found within the scan bound [#364]
[0000458181] fw-1 PERF: elapsed=270486ms hlt_wait=211563ms (78%) | hlt_if1=24249 hlt_if0=0 | preempt_if1=301 preempt_if0=136
[0000458293] fw-1 HLTWAIT: req[<100us=388 <1ms=729 <10ms=2692 >=10ms=20440] act[<100us=387 <1ms=724 <10ms=2697 >=10ms=20441] zero=0 | src pit=0 lapic=24249 both=0
[0000458443] fw-1 UARTHIST: COM1 in[thr=2 ier=2 iir=5 lcr=5 mcr=242 lsr=4750 msr=239 scr=3] out[thr=4504 ier=14 iir=5 lcr=11 mcr=8 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000458630] fw-1 UARTTX: COM1 written=5290 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000458721] fw-1 PITROUTE vm0: edges=204 coalesced=106 pic_delivered=96 apic_delivered=71 apic_refused=133 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=31530 overwrite=11 [#557/#563]
[0000458945] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=9 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000459109] fw-1 TIMERHIST: pit_irq0=96 lapic_irq=7724 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=234389573 cur=226175979 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000459328] fw-1 INTDIAG: eventinj=32559 defer=31530 window=0 coalesced=11 collisions=24 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0
[0000459462] fw-1 PVCLOCK: arm_count=4
[0000459488] fw-1 RENDERHIST: calls=246104 pushes=2160 cells_drawn=34808 (full redraw would be 32400 cells/call) -- PERF-2
[0000459598] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc85cb000 phase=3 c_alive=1 vmm_ok=1
[0000459692] fw-1 AP2: rc=-2 (apic_id=0)
[0000459720] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000459792] fw-1 FBSPEED: t=271176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000459911] fw-1 LAPSTATE: feed+5007500113/5s pend=0 insvc=0 cur=174394587 init=234389573 lvt=0xec eoi=32483 [#436]
[0000460015] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85043 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000460124] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000460169] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000460279] fw-1 GUESTPC vm0: exits=261381 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000460551] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000460622] fw-1 DRAIN: iters=261381 kbd_pending=0 q_pending=0 [#436]
[0000460680] usb-log: BEHIND -- logbuf has 460680 bytes, file has 454313 (#338)
[0000460747] fw-1 FBSPEED: t=272176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000460866] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84037 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000460975] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000461085] fw-1 FBSPEED: t=273176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000461204] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85480 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000461313] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000461423] fw-1 FBSPEED: t=274176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000461542] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85231 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000461651] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000461761] fw-1 FBSPEED: t=275176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000461880] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85185 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000461989] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000462099] fw-1 BLIT: calls=2430 bytes=749876480 total=64ms MB_per_s=11653 us_each=26 [#368]
[0000462181] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000462240] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000462333] fw-1 USBFLUSH: slices=172 drained=840188B(all sinks) total=562ms max=6816us | produced=462333B behind=572B peak=28142B | bursts=91 caught=91 stalled=0 [#374 #522]
[0000462496] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000462568] fw-1 FBPROBE: entries=146021483 ran=276 skip_null=0 skip_rate=146021207 [#368]
[0000462647] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000462841] fw-1 APLOOP vm0: section=78 iter=262536 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000462944] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000463050] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000463135] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000463432] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000463527] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000463657] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000463755] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000463888] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000463935] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000464151] fw-1 KBDPOLL: p64 264023ms ago val=0x05 rip=0xffffffffa28db490 | p60 264023ms ago val=0xfa [#436]
[0000464249] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000464354] fw-1 BSPPROBE vm0: exits=262575 last=0x78@0xffffffffa2c81c2e IN-HOST for 4ms section=78 [#483]
[0000464449] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000464589] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000464721] fw-1 FBSPEED: t=276176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
