[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000146011] fw-1 FBPROBE: entries=11635387 ran=26 skip_null=0 skip_rate=11635361 [#368]
[0000146087] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000146281] fw-1 APLOOP vm0: section=78 iter=118495 reason=0x78 grip=0xffffffffa0c81c2e HOSTRIP=0x14002803d [#436]
[0000146384] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000146490] fw-1 PICMASK vm0: master imr=0xff after 209 write(s): ff ff ff fe ff fe ff fe [#436]
[0000146575] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000146872] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=569 [#92]
[0000146966] fw-1 ATAPIOPS vm0: 12=4/f0 00=161/f0 03=136/f0 25=3/f0 28=214/f0 5a=1/f0 43=19/f0 51=6/f0 52=6/f6 4a=11/f0 1e=7/f0 46=5/f0 [#92]
[0000147095] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000147193] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000147326] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000147373] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000147589] fw-1 KBDPOLL: p64 13866ms ago val=0x05 rip=0xffffffffa08db490 | p60 13866ms ago val=0xfa [#436]
[0000147685] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000147790] fw-1 BSPPROBE vm0: exits=118760 last=0x78@0xffffffffa0c81c2e IN-HOST for 1ms section=78 [#483]
[0000147885] fw-1 SPIN cpuid(rip=0x7f90d1c4c98a): 0x0=15341 0x80000000=895 0x1=3470 0x80000001=353 0x80000008=174 0x7=180 0xb=222 0x80000020=1 [#92]
[0000148021] fw-1 SPIN msr(rip=0xffffffffa00a8789): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000148147] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffa01c7652 cr3=0x38f2c000 | rcx=0x1 rdx=0x1 rbx=0x0 rsi=0xffff8dd3bd536380 rdi=0x0 rbp=0xffff8dd3bd432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000148388] fw-1 RTEWR gsi=4 hi=0x2000000 rip=0xffffffffa008ebc4
[0000148441] fw-1 RTEWR gsi=4 lo=0x21 rip=0xffffffffa008ebdf
[0000148489] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000148529] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000148569] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000148609] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000148649] fw-1 RTEWR gsi=3 hi=0x2000000 rip=0xffffffffa008ebc4
[0000148702] fw-1 RTEWR gsi=3 lo=0x21 rip=0xffffffffa008ebdf
[0000148750] fw-1 LAPSTATE: feed+5000011733/5s pend=0 insvc=0 cur=104857 init=104857 lvt=0xec eoi=2490 [#436]
[0000148847] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000148892] fw-1 GUESTPC vm0: exits=119476 lastreason=0x400 lastrip=0xffffffffa0091ff6 | cs=0x10:0x0 rip=0xffffffffa0091ff6 rflags=0x13 cr0=0x80050033 cr3=0x7c36000 cr4=0x750ef0 rsp=0xffffce2e8006fcb0 activity=0 intrblk/entryinj=0x7fc5f85844c0 exitintr=0x0 [#520]
[0000149144] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000149215] fw-1 DRAIN: iters=119493 kbd_pending=0 q_pending=0 [#436]
[0000149273] fw-1 FBSPEED: t=26013ms fb=18us ram=14us scat=81us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000149391] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86913 mperf=64226) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000149500] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000149610] fw-1 BSPALIVE: ticks=12069730 phase=2 seq=84534882 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000149781] fw-1 DIAG: ATAPI READ(10) count=257 (cmds=616) sectors=20506 max=351 hist=85/43/18/58/1/52 seq=131/33/93(contig/near/far) elapsed=21567ms thru=1901KB/s [#365]
[0000149940] fw-1 BSPALIVE: ticks=12217374 phase=2 seq=85568924 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000150111] fw-1 DIAG: ATAPI READ(10) count=321 (cmds=680) sectors=24602 max=351 hist=85/43/18/122/1/52 seq=195/33/93(contig/near/far) elapsed=21826ms thru=2254KB/s [#365]
[0000150271] fw-1 BSPALIVE: ticks=12363476 phase=2 seq=86592158 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000150442] fw-1 DIAG: ATAPI READ(10) count=385 (cmds=744) sectors=28698 max=351 hist=85/43/18/186/1/52 seq=259/33/93(contig/near/far) elapsed=22083ms thru=2599KB/s [#365]
[0000150602] fw-1 BSPALIVE: ticks=12507509 phase=2 seq=87600909 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000150773] fw-1 DIAG: ATAPI READ(10) count=449 (cmds=808) sectors=32794 max=351 hist=85/43/18/250/1/52 seq=323/33/93(contig/near/far) elapsed=22336ms thru=2936KB/s [#365]
[0000150933] fw-1 FBSPEED: t=27013ms fb=18us ram=14us scat=95us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000151051] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85471 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000151160] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=1 usb_held=64/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000151271] fw-1 BSPALIVE: ticks=12631728 phase=2 seq=88470901 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000151442] fw-1 DIAG: ATAPI READ(10) count=513 (cmds=872) sectors=36890 max=351 hist=85/43/18/314/1/52 seq=387/33/93(contig/near/far) elapsed=22586ms thru=3266KB/s [#365]
[0000151602] fw-1 BSPALIVE: ticks=12775794 phase=2 seq=89479870 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000151773] fw-1 DIAG: ATAPI READ(10) count=577 (cmds=936) sectors=40986 max=351 hist=85/43/18/378/1/52 seq=451/33/93(contig/near/far) elapsed=22840ms thru=3588KB/s [#365]
[0000151933] fw-1 PxIS-ACK-TOTAL=1000 (still acking)
[0000151973] fw-1 BSPALIVE: ticks=12916771 phase=2 seq=90467213 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000152144] fw-1 DIAG: ATAPI READ(10) count=641 (cmds=1000) sectors=45082 max=351 hist=85/43/18/442/1/52 seq=515/33/93(contig/near/far) elapsed=23097ms thru=3903KB/s [#365]
[0000152305] fw-1 BSPALIVE: ticks=13060780 phase=2 seq=91475787 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000152476] fw-1 DIAG: ATAPI READ(10) count=705 (cmds=1064) sectors=49178 max=351 hist=85/43/18/506/1/52 seq=579/33/93(contig/near/far) elapsed=23350ms thru=4212KB/s [#365]
[0000152637] fw-1 FBSPEED: t=28013ms fb=18us ram=14us scat=97us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152755] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86330 mperf=63818) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152864] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=1 usb_held=64/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152975] fw-1 BSPALIVE: ticks=13184976 phase=2 seq=92345609 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000153146] fw-1 DIAG: ATAPI READ(10) count=769 (cmds=1128) sectors=53274 max=351 hist=85/43/18/570/1/52 seq=643/33/93(contig/near/far) elapsed=23600ms thru=4514KB/s [#365]
[0000153307] fw-1 BSPALIVE: ticks=13329136 phase=9 seq=93355239 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000153478] fw-1 DIAG: ATAPI READ(10) count=833 (cmds=1192) sectors=57370 max=351 hist=85/43/18/634/1/52 seq=707/33/93(contig/near/far) elapsed=23853ms thru=4810KB/s [#365]
[0000153639] fw-1 BSPALIVE: ticks=13473109 phase=9 seq=94363561 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000153810] fw-1 DIAG: ATAPI READ(10) count=897 (cmds=1256) sectors=61466 max=351 hist=85/43/18/698/1/52 seq=771/33/93(contig/near/far) elapsed=24106ms thru=5099KB/s [#365]
[0000153971] fw-1 BSPALIVE: ticks=13617260 phase=2 seq=95373133 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000154142] fw-1 DIAG: ATAPI READ(10) count=961 (cmds=1320) sectors=65562 max=351 hist=85/43/18/762/1/52 seq=835/33/93(contig/near/far) elapsed=24360ms thru=5382KB/s [#365]
[0000154303] fw-1 FBSPEED: t=29013ms fb=18us ram=14us scat=98us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000154421] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86082 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000154530] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000154640] fw-1 BSPALIVE: ticks=13741515 phase=3 seq=96243365 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000154811] fw-1 DIAG: ATAPI READ(10) count=1025 (cmds=1384) sectors=69658 max=351 hist=85/43/18/826/1/52 seq=899/33/93(contig/near/far) elapsed=24610ms thru=5660KB/s [#365]
[0000154973] fw-1 BSPALIVE: ticks=13885626 phase=9 seq=97252653 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000155144] fw-1 DIAG: ATAPI READ(10) count=1089 (cmds=1448) sectors=73754 max=351 hist=85/43/18/890/1/52 seq=963/33/93(contig/near/far) elapsed=24863ms thru=5932KB/s [#365]
[0000155306] fw-1 BSPALIVE: ticks=14027595 phase=2 seq=98246939 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000155477] fw-1 DIAG: ATAPI READ(10) count=1153 (cmds=1512) sectors=77850 max=351 hist=85/43/18/954/1/52 seq=1027/33/93(contig/near/far) elapsed=25113ms thru=6199KB/s [#365]
[0000155640] fw-1 BSPALIVE: ticks=14171736 phase=2 seq=99256445 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000155811] fw-1 DIAG: ATAPI READ(10) count=1217 (cmds=1576) sectors=81946 max=351 hist=85/43/18/1018/1/52 seq=1091/33/93(contig/near/far) elapsed=25366ms thru=6461KB/s [#365]
[0000155975] fw-1 FBSPEED: t=30013ms fb=18us ram=14us scat=99us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000156093] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86701 mperf=64056) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000156202] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000156312] fw-1 BLIT: calls=821 bytes=765912064 total=65ms MB_per_s=11706 us_each=79 [#368]
[0000156393] fw-1 ISOCACHE vm0: hits=927 misses=2732 hit_pct=25 [#365]
[0000156451] fw-1 USBWAIT: lock wait total=1ms max=688us (device time is measured AFTER the lock) [#365]
[0000156543] fw-1 USBFLUSH: slices=35 drained=221326B(all sinks) total=147ms max=8891us | produced=156543B behind=4610B peak=28177B | bursts=9 caught=9 stalled=0 [#374 #522]
[0000156704] fw-1 USBRD: media=5474 calls/360629 sec | fatvol=59 calls/61 sec [#365]
[0000156776] fw-1 FBPROBE: entries=14233727 ran=31 skip_null=0 skip_rate=14233696 [#368]
[0000156852] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000157046] fw-1 APLOOP vm0: section=2 iter=136364 reason=0x6e grip=0xffffffffa0192239 HOSTRIP=0x140061d96 [#436]
[0000157148] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000157254] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000157339] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000157636] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=1634 [#92]
[0000157731] fw-1 ATAPIOPS vm0: 12=4/f0 00=161/f0 03=136/f0 25=3/f0 28=1279/f0 5a=1/f0 43=19/f0 51=6/f0 52=6/f6 4a=11/f0 1e=7/f0 46=5/f0 [#92]
[0000157861] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000157959] fw-1 BSPALIVE: ticks=14233727 phase=3 seq=99690630 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000158130] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000158263] fw-1 DIAG: ATAPI READ(10) count=1281 (cmds=1640) sectors=86042 max=351 hist=85/43/18/1082/1/52 seq=1155/33/93(contig/near/far) elapsed=25663ms thru=6705KB/s [#365]
[0000158427] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000158474] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000158690] fw-1 KBDPOLL: p64 18896ms ago val=0x05 rip=0xffffffffa08db490 | p60 18896ms ago val=0xfa [#436]
[0000158786] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000158891] fw-1 BSPPROBE vm0: exits=137007 last=0x400@0xffffffffc07de4bb IN-HOST for 0ms section=774 [#483]
[0000158988] fw-1 SPIN cpuid(rip=0x7fb9167b398a): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000159163] fw-1 SPIN msr(rip=0xffffffffa00a8789): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000159289] fw-1 VECHIST vm0: 0x01=0/1 0x20=1784/1784 0x30=167/168 0xec=1820/1820 0xfb=222/222 0xfc=688/689 0xfd=99/99 (injected/requested)
[0000159417] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000159508] fw-1 ATAPIXFER: xfers=1659 short=7 owed=704643072 req=882697048 done=178053976
[0000159587] fw-1 USBLOCK: acquires=10699 spins=87867 avg=8 max=34726 on apic=2 [#362]
[0000159661] fw-1 USBXFER: calls=8824 chunks=8824 sectors=373010 total=1192ms us_per_call=135 us_per_chunk=135 max=2884us [#365]
[0000159777] fw-1 MMIOCOST: insn_fetch=25ns | ahci POLL calls=18413 total=1349ms us_each=73 | ahci CMD calls=1654 total=2733ms us_each=1652 [#367]
[0000159911] fw-1 ATAPISVC: cmds=1654 | per-cmd total=1652us medium=388us hype=1264us | medium share=23% | max total=223955us medium=3502us [#365]
[0000160045] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=4142 +0x110=3735 +0x08=3336 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000160262] fw-1 AHCIIRQ: cd=1247/10819 ata=0/0 (delivered/pending) | ahci_npf=19448 reads=1295 mmio_per_read=15 [#365]
[0000160370] fw-1 EXHIST: total=137065 hlt=4159 npf=44957(ahci=19448) ioio=46669(io80=7) msr=4978 cpuid=17506 vintr=2348 pause=0 intr=367 other=16081
[0000160507] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000160566] fw-1 IOHIST vm0 total=46669: 0x64=14219 0x608=11555 0x3fd=4743 0x2fd=4742 0x2f8=4502 0x3f8=4502 0x21=311 0x3fc=246 0x2fc=245 0x3fe=236 0x2fe=235 0x514=216
[0000160721] fw-1 #262 HBA[cd-works]: cap=0x80041f05 ghc=0x80000002 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000160818] fw-1 #262 HBA[cd-works]: p_is=0x00000000 p_ie=0x7840007f p_cmd=0x1104c011 p_tfd=0x00000050 p_sig=0xeb140101
[0000160926] fw-1 #262 HBA[cd-works]: p_ssts=0x00000123 p_sctl=0x00000300 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x38e60000 fb=0x38e60400
[0000161068] fw-1 #262 HBA[sata-fails]: cap=0x80041f05 ghc=0x00000000 is=0x00000000 pi=0x0000003f vs=0x00010301
[0000161167] fw-1 #262 HBA[sata-fails]: p_is=0x00000000 p_ie=0x00000000 p_cmd=0x00040000 p_tfd=0x00000050 p_sig=0x00000101
[0000161277] fw-1 #262 HBA[sata-fails]: p_ssts=0x00000123 p_sctl=0x00000000 p_serr=0x00000000 p_sact=0x00000000 p_ci=0x00000000 clb=0x00000000 fb=0x00000000
[0000161421] fw-1 SCRIPTFEED vm0: seen=8998 fed=8998 armed=1 [#302]
[0000161476] fw-1 VMSTAT vm0: state=0 uptime=29s cpu=55% roots=[0xcaa2d000,0x0]
[0000161543] fw-1 DISPCOST vm0 us/exit(count): npf=174(44957) ioio=47(46669) msr=33(4978) cpuid=43(17506) hlt=3222(4159) intr=568(367) iwin=162(2348) other=64(16080) [#509]
[0000161703] fw-1 POSTSTAT vm0: posted0=1317 posted1=164 drained1=2049 ipi_to0=1010 ipi_to1=1886 drained0=2327 [#512]
[0000161808] fw-1 VECSTAT vm0/0: fb=222/222 s22=0/0 ec=1820/1820 f9=0/0 fa=0/0 (req/inj) [#512]
[0000161891] fw-1 VECSTAT vm0/1: fb=979/979 s22=0/0 ec=2416/2416 f9=0/0 fa=0/0 (req/inj) [#512]
[0000161974] fw-1 TMRLATE vm0/0: deliveries=2357 programmed=2751us worst_late=1518029us [#484]
[0000162056] fw-1 TMRLATE vm0/1: deliveries=2416 programmed=1205us worst_late=508825us [#484]
[0000162137] fw-1 TMRLATE vm0/2: deliveries=1889 programmed=794us worst_late=1383737us [#484]
[0000162218] fw-1 TMRLATE vm0/3: deliveries=2717 programmed=724us worst_late=427198us [#484]
[0000162298] fw-1 IPIOUT vm0/0: sent=1648 dropped=0 pending=0 [#190]
[0000162354] fw-1 IPIOUT vm0/1: sent=1334 dropped=0 pending=0 [#190]
[0000162410] fw-1 IPIOUT vm0/2: sent=1487 dropped=0 pending=0 [#190]
[0000162466] fw-1 IPIOUT vm0/3: sent=735 dropped=0 pending=0 [#190]
[0000162521] fw-1 APVCPU vm0/1: live=1 exits=17557683 unhandled=1 last=0x78@0xffffffffa0c81c2e timer_irqs=2416 init=31291196 cur=4513167 lvt=0xec ahci=208 ecam=23 vblk=283 lt=30695740465 span=104392809194 lockwait=1299707400 lockmax=730792600 lockmaxsec=2 | held_max=1566520182 held_tot=60725930421 house_tot=8295137047 house_max=1543347142 [#190]
[0000162856] fw-1 DIAG: BLK WRITE count=1806 sectors=7589 max=8 hist=960/54/792/0/0/0 vec=0/0/0 elapsed=35310ms thru=107KB/s
[0000162968] fw-1 DIAG: MOUSE polls=137065 reports=0 errors=0 packets=0 (slot4 ep=0x81) [#219]
[0000163050] fw-1 DIAG: HID polls=3444 reports=0 errors=1 (slot3 ep=0x81) | host-kbd scancodes=1 chords=0 [#217]
[0000163150] fw-1 DIAG: VBLK QDEPTH kicks=216 chains=216 mean_x100=100 max=1 hist=216/0/0/0/0/0
[0000163233] fw-1 COSTHIST: mean_per_exit vmrun=40649ns body=87071ns (vmrun_tot=5000ms body_tot=11000ms)
[0000163325] fw-1 COSTBREAK: hlt=324ms/max8654us npf=7120ms/max417572us ioio=2252ms/max100483us msr=205ms/max8888us cpuid=1240ms/max460620us vintr=89ms/max4729us intr=192ms/max129351us other=508ms/max5631us
[0000163519] fw-1 LOOPPHASE: diag=435ms persist=4ms house=3719ms dispatch=8349ms [#365]
[0000163594] fw-1 RECOVER: irq0_pending_undelivered=182ms (tick lateness, upper bound) | blocked_by_isr_IF1=109ms (priority-fix reclaims)
[0000163719] fw-1 PREEMPT: max_single_vmrun=224ms vmruns_over_100ms=1
[0000163776] fw-1 LVMRUN vm0: 224ms@0xffffffffa0c81c2e r0x78<-0x400 isr+223 lvt=0x50 ccr=0x272 irr2=0x0 if=1 shdw=1
[0000163879] fw-1 RIPHIST: kernel=130 user=237 lowmem=0 | hot 0xffffffffa01c7652=44 0xfffd48f3=21 0xffffffffa01c7655=20
[0000163986] fw-1 KRIPHIST: 0xffffffffa00cd69b=1037 0xffffffffa0c81c2f=801 0xffffffffa0c941f0=102 0xffffffffa0c92ffa=49 0xffffffffa01c7652=35 0xffffffffa011b1ad=27
[0000164137] fw-1 RIPHOT-INSN 0xffffffffa01c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000164210] fw-1 RIPHOT-MODULE 0xffffffffa01c7652 -> no PE image found within the scan bound [#364]
[0000164298] fw-1 PERF: elapsed=30473ms hlt_wait=11907ms (39%) | hlt_if1=2372 hlt_if0=0 | preempt_if1=239 preempt_if0=128
[0000164407] fw-1 HLTWAIT: req[<100us=377 <1ms=514 <10ms=410 >=10ms=1071] act[<100us=367 <1ms=523 <10ms=409 >=10ms=1073] zero=0 | src pit=0 lapic=2372 both=0
[0000164552] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=241 lsr=4743 msr=236 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x10000 RTE[1]=0x200000000000020 ier=0x0
[0000164737] fw-1 UARTTX: COM1 written=4499 stalled=0 dropped=0 | COM2 written=4499 stalled=0 dropped=0
[0000164828] fw-1 PITROUTE vm0: edges=204 coalesced=104 pic_delivered=98 apic_delivered=70 apic_refused=134 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=4035 overwrite=1 [#557/#563]
[0000165050] fw-1[vm 0] RAMFB: OVMF GOP surface gpa=0x3ecb4000 800x600 stride=3200 bytes=1920000 [#350]
[0000165141] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=1 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000165305] fw-1 TIMERHIST: pit_irq0=98 lapic_irq=2357 ahci_irq=1248 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=171998 cur=96622 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000165517] fw-1 INTDIAG: eventinj=4780 defer=4035 window=0 coalesced=1 collisions=3 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0
